
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  keywords: R̩sultats ̩lection, ̩lections l̩gislatives 2022, ̩lection 2022, l̩gislatives 2022, 1er tour ̩lections l̩gislatives 2022, 2nd tour ̩lections l̩gislatives 2022, 1er tour ̩lection 2022, 2nd tour ̩lection 2022, 1er tour l̩gislatives 2022, 2nd tour l̩gislatives 2022, r̩sultats ̩lections l̩gislatives 2022, r̩sultats ̩lections 2022, r̩sultats l̩gislatives 2022, r̩sultats ̩lections l̩gislatives 2022 1er tour, r̩sultats ̩lection l̩gislatives 2022 2nd tour, r̩sultats ̩lection 2022 1er tour, r̩sultats ̩lection 2022 2nd tour, r̩sultats l̩gislatives 2022 1er tour, r̩sultats l̩gislatives 2022 2nd tour, d̩put̩, r̩sultats m̩lenchon l̩gislatives, r̩sultats le pen l̩gislatives, r̩sultats p̩cresse l̩gislatives, r̩sultats macron l̩gislatives, r̩sultats hidalgo l̩gislatives
  description: Consultez les r̩sultats du 1er et 2nd tour des ̩lections l̩gislatives 2022 dans votre ville, r̩gion, d̩partement, circonscription et canton.
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:title: R̩sultats des ̩lections L̩gislatives 2022, 1er et 2nd tour
  twitter:description: Consultez les r̩sultats du 1er et 2nd tour des ̩lections l̩gislatives 2022 dans votre ville, r̩gion, d̩partement, circonscription et canton.
  twitter:image: https://static.lefigaro.fr/elections/meta_share_v3.jpg
  twitter:image:alt: Retrouvez les r̩sultats des ̩lections en France et dans votre commune
  twitter:creator: @Le_Figaro
  google-site-verification: w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s
  application-name: Le Figaro
  msapplication-tilecolor: #ffffff
  referrer: unsafe-url
  msapplication-config: https://static.lefigaro.fr/elections/favicons/browserconfig.xml?v11
  theme-color: #ffffff

Headings:
  h1: ['France\nR̩sultats des ̩lections L̩gislatives 2022']
  h2: ['R̩sultats des ̩lections L̩gislatives 2022', 'R̩sultats dans les principales communes', 'R̩sultats dans les d̩partements', 'R̩sultats dans les r̩gions', 'Les r̩sultats des ̩lections pr̩c̩dentes']
  h3: ["R̩sultats de l'̩lection Pr̩sidentielle 2022", 'R̩sultats du second tour', 'R̩sultats du premier tour', 'R̩sultats des ̩lections L̩gislatives 2017', "R̩sultats de l'̩lection Pr̩sidentielle 2017", 'R̩sultats du second tour', 'R̩sultats du premier tour']
  h4: []
  h5: []
  h6: []

Links:
  - #eln-page
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
