
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  keywords: r̩sultats Centre-Val de Loire, Centre-Val de Loire ̩lections l̩gislatives 2022, Centre-Val de Loire ̩lection 2022, Centre-Val de Loire l̩gislatives 2022, Centre-Val de Loire 1er tour ̩lections l̩gislatives 2022, Centre-Val de Loire 2nd tour ̩lections l̩gislatives 2022, Centre-Val de Loire 1er tour ̩lection 2022, Centre-Val de Loire 2nd tour ̩lection 2022, Centre-Val de Loire 1er tour l̩gislatives 2022, Centre-Val de Loire 2nd tour l̩gislatives 2022, r̩sultats ̩lections l̩gislatives 2022 Centre-Val de Loire, r̩sultats ̩lection 2022 Centre-Val de Loire, r̩sultats l̩gislatives 2022 Centre-Val de Loire, r̩sultats ̩lections l̩gislatives 2022 Centre-Val de Loire 1er tour, r̩sultats ̩lections l̩gislatives 2022 Centre-Val de Loire 2nd tour, r̩sultats ̩lections 2022 Centre-Val de Loire 1er tour, r̩sultats ̩lection 2022 Centre-Val de Loire 2nd tour, r̩sultats l̩gislatives 2022 Centre-Val de Loire 1er tour, r̩sultats l̩gislatives 2022 Centre-Val de Loire 2nd tour, pr̩sident 2022, pr̩sident de la r̩publique fran̤aise 2022, r̩sultats m̩lenchon l̩gislatives, r̩sultats le pen l̩gislatives, r̩sultats p̩cresse l̩gislatives, r̩sultats macron l̩gislatives, r̩sultats hidalgo l̩gislatives
  description: D̩couvrez les r̩sultats en Centre-Val de Loire des ̩lections l̩gislatives 2022 au premier (12 juin 2022) et second tour (19 juin 2022), ainsi que le taux d'abstention
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:title: R̩sultats des ̩lections L̩gislatives 2022 en Centre-Val de Loire
  twitter:description: D̩couvrez les r̩sultats en Centre-Val de Loire des ̩lections l̩gislatives 2022 au premier (12 juin 2022) et second tour (19 juin 2022), ainsi que le taux d'abstention
  twitter:image: https://static.lefigaro.fr/elections/meta_share_v3.jpg
  twitter:image:alt: Retrouvez les r̩sultats des ̩lections en France et dans votre commune
  twitter:creator: @Le_Figaro
  google-site-verification: w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s
  application-name: Le Figaro
  msapplication-tilecolor: #ffffff
  referrer: unsafe-url
  msapplication-config: https://static.lefigaro.fr/elections/favicons/browserconfig.xml?v11
  theme-color: #ffffff

Headings:
  h1: ['Centre-Val de Loire\nR̩sultats des ̩lections L̩gislatives 2022']
  h2: ['R̩sultats du premier et du second tour des ̩lections l̩gislatives 2022', 'R̩sultats dans les principales communes', 'R̩sultats dans les d̩partements', 'Les r̩sultats des ̩lections pr̩c̩dentes']
