
Meta Tags:
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/business
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/cnnbusiness
  - https://twitter.com/cnnbusiness
  - https://youtube.com/user/CNN
  - https://instagram.com/cnnbusiness
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Foreseeable Future | CNN BusinessCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconMarketsTechMediaCalculatorsVideosMoreMarketsTechMediaCalculatorsVideosAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolMarketsTechMediaCalculatorsVideosFollow CNN BusinessWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNN•VideoHere’s what you need to know about 5G•VideoCrypto experts explain how to regulate the industry•VideoNovogratz on crypto volatility: Investors now value identityAd Feedback•VideoMike Novogratz: Crypto regulators should ‘allow space for innovation’CNN•VideoWhy return to work is putting more of a burden on managersAd FeedbackStephen Brashear/Getty Images•VideoMicrosoft CEO shares leadership lessons he’s learned during the pandemicSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNN BusinessLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountMost stock quote data provided by BATS. US market indices are shown in real time, except for the S&P 500 which is refreshed every two minutes. All times are ET. Factset: FactSet Research Systems Inc. All rights reserved. Chicago Mercantile: Certain market data is the property of Chicago Mercantile Exchange Inc. and its licensors. All rights reserved. Dow Jones: The Dow Jones branded indices are proprietary to and are calculated, distributed and marketed by DJI Opco, a subsidiary of S&P Dow Jones Indices LLC and have been licensed for use to S&P Opco, LLC and CNN. Standard & Poor’s and S&P are registered trademarks of Standard & Poor’s Financial Services LLC and Dow Jones is a registered trademark of Dow Jones Trademark Holdings LLC. All content of the Dow Jones branded indices Copyright S&P Dow Jones Indices LLC and/or its affiliates. Fair value provided by IndexArb.com. Market holidays and trading hours provided by Copp Clark Limited.Terms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/200110130331-foreseeable-future-logo-large-169.png?q=h_161,w_650,x_0,y_0/w_1280
  - https://media.cnn.com/api/v1/images/stellar/prod/180607163106-5g.jpg?q=x_0,y_0,h_1080,w_1919,c_fill/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/210930140551-cryptocurrency-experts-regulation-sec-00001125.png?q=x_0,y_0,h_1080,w_1919,c_fill/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/210930125916-mike-novogratz-cryptocurrency-hype-volatility-00000214.png?q=x_0,y_0,h_1080,w_1919,c_fill/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/210930122758-mike-novogratz-cryptocurrency-regulation-00000000.png?q=x_0,y_0,h_1080,w_1919,c_fill/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/210729130931-betterup-ceo-foreseeable-2.jpg?q=x_0,y_0,h_1080,w_1919,c_fill/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/210616232944-microsoft-satya-nadella.jpg?q=x_0,y_3,h_900,w_1600,c_crop/h_438,w_780

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Foreseeable
  - Future
  - CNN
  - Business
  - A
  - conversation
  - about
  - the
  - workplace
  - revolution
  - is
  - just
  - beginning
  - How
  - hybrid
  - offices
  - remote
  - work
  - and
  - office
  - culture
  - will
  - evolve
  - past
  - the
  - pandemic
  - A
  - conversation
  - about
  - the
  - workplace
  - revolution
  - is
  - just
  - beginning
  - How
  - hybrid
  - offices
  - remote
  - work
  - and
  - office
  - culture
  - will
  - evolve
  - past
  - the
  - pandemic
  - A
  - conversation
  - about
  - the
  - workplace
  - revolution
  - is
  - just
  - beginning
  - How
  - hybrid
  - offices
  - remote
  - work
  - and
  - office
  - culture
  - will
  - evolve
  - past
  - the
  - pandemic
  - section_onezone
  - section
  - business
  - foreseeable
  - future
  - business
  - summary_large_image
  - CNNbusiness
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Foreseeable: 0.33003300330033003
  Future: 0.33003300330033003
  CNN: 3.9603960396039604
  Business: 0.0
  A: 0.0
  conversation: 0.0
  about: 0.0
  the: 0.0
  workplace: 0.0
  revolution: 0.0
  is: 0.0
  just: 0.0
  beginning: 0.0
  How: 0.0
  hybrid: 0.0
  offices: 0.0
  remote: 0.0
  work: 0.33003300330033003
  and: 0.0
  office: 0.0
  culture: 0.0
  will: 0.0
  evolve: 0.0
  past: 0.0
  pandemic: 0.0
  section_onezone: 0.0
  section: 0.0
  business: 0.0
  foreseeable: 0.33003300330033003
  future: 0.33003300330033003
  summary_large_image: 0.0
  CNNbusiness: 0.0
  values: 0.33003300330033003
  your: 0.0
  feedback: 0.33003300330033003

Canonical URL:
  https://www.cnn.com/business/tech/foreseeable-future

Language:
  en

Charset:
  utf-8

Broken Links:
