
Meta Tags:
  - /2023/10/04/sport/louisiana-state-football-player-brain-cancer-spt/index.html
  - /2023/10/02/us/russ-francis-plane-crash-death-new-york/index.html
  - /2023/10/02/us/russ-francis-plane-crash-death-new-york/index.html
  - /2023/10/01/sport/mlb-tim-wakefield-dies-spt-intl/index.html
  - /2023/10/01/sport/mlb-tim-wakefield-dies-spt-intl/index.html
  - /2023/09/29/us/michael-oher-tuohy-conservatorship-termination/index.html
  - /2023/09/29/us/michael-oher-tuohy-conservatorship-termination/index.html
  - /2023/09/30/sport/joshua-primo-suspension-nba-spt-intl/index.html
  - /2023/09/30/sport/joshua-primo-suspension-nba-spt-intl/index.html
  - /2023/09/11/sport/gallery/nfl-2023-season/index.html
  - /2023/09/11/sport/gallery/nfl-2023-season/index.html
  - /2023/07/08/sport/gallery/megan-rapinoe/index.html
  - /2023/07/08/sport/gallery/megan-rapinoe/index.html
  - /2022/12/15/football/gallery/lionel-messi/index.html
  - /2022/12/15/football/gallery/lionel-messi/index.html
  - /2023/05/19/sport/gallery/jim-brown/index.html
  - /2023/05/19/sport/gallery/jim-brown/index.html
  - /2023/02/21/africa/gallery/afrobeats-nba-all-star-halftime-show-spc-intl/index.html
  - /2023/02/21/africa/gallery/afrobeats-nba-all-star-halftime-show-spc-intl/index.html
  - /2023/02/12/sport/gallery/best-photos-super-bowl-lvii/index.html
  - /2023/02/12/sport/gallery/best-photos-super-bowl-lvii/index.html
  - /2020/03/17/sport/gallery/tom-brady-career/index.html
  - /2020/03/17/sport/gallery/tom-brady-career/index.html
  - /2021/02/03/entertainment/gallery/super-bowl-halftime-shows/index.html
  - /2021/02/03/entertainment/gallery/super-bowl-halftime-shows/index.html
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/20/sport/michigan-football-sign-stealing-ncaa-investigation-spt-intl/index.html
  - /2023/10/20/sport/michigan-football-sign-stealing-ncaa-investigation-spt-intl/index.html
  - /2023/10/20/sport/arizona-diamondbacks-philadelphia-phillies-game-3-spt-intl/index.html
  - /2023/10/20/sport/arizona-diamondbacks-philadelphia-phillies-game-3-spt-intl/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  US Sports | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyMoreFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNUS SportsNews & OpinionsCharles Mostoller/ReutersThe Ivy League donor backlash is a PR nightmare, and that’s the pointGarrett Ellwood/NBAE/Getty ImagesNBA and WNBA Finals Fast FactsRob Tringali/MLB Photos/Getty ImagesKim Ng, the first woman to be an MLB general manager, will not return to the Miami Marlins next seasonCourtesy Vashunte Settles11-year-old De’Evan McFall dreamed of making it to the NFL. A stray bullet stopped that goal in its tracksAd FeedbackCharles A. Smith/JSU Chief PhotographerJackson State University debuts first NCAA Division I female kicker at an HBCUOct 16, 2023Jeffrey T. Barnes/APBuffalo Bills’ Damien Harris was removed from the field on a gurney during New York Giants gameOct 16, 2023Rusty Jones/APCharlotte Hornets’ Miles Bridges turns himself in over protection order violationOct 13, 2023Ishara S. Kodikara/AFP/Getty Images‘Five times the Super Bowl’: Why India vs Pakistan is a sporting rivalry like no otherOct 13, 2023Jamie Squire/Getty ImagesTaylor Swift is back ‘on the bleachers’ for Travis Kelce at the Kansas City Chiefs gameOct 13, 2023More US Sports NewsAndrew Weber/USA Today NetworkPolice say former NFL player Sergio Brown will face murder charges in the killing of his mother. Here’s what we knowCarlos Osorio/APBrendan Malone, former NBA coach and father of current NBA Champion, dies at 81Maddie Meyer/Getty ImagesMike Ditka Fast FactsAP/Getty ImagesKansas City Chiefs’ Travis Kelce laughs off Aaron Rodgers’ ‘Mr. Pfizer’ quipDylan Buell/Getty ImagesDick Butkus, Pro Football Hall of Famer, dies at 80Mike Ehrmann/Getty ImagesThe football jersey Tom Brady wore on his final game is headed to auction, where it could sell for a record $2.5 millionRob Tringali/MLB Photos/Getty ImagesMiami Marlins’ Kim Ng became the first woman GM to lead an MLB team to the playoffsJonathan Bachman/Getty ImagesLouisiana State University football captain recovering from ‘extensive surgery’ for rare type of brain cancerFrom AOPA/Getty ImagesAviation safety expert and ex-NFL star both killed in New York plane crashBarry Chin/The Boston Globe/Getty ImagesFormer Boston Red Sox pitcher and 2-time World Series champion Tim Wakefield dies at age 57Nick Wass/APJudge terminates Tuohy family conservatorship over former NFL player Michael Oher, depicted in ‘The Blind Side’Bart Young/NBAE/Getty ImagesNBA suspends player accused of exposing himself to sports psychologistAd FeedbackWhat A ShotJamie Squire/Getty Images•GalleryThe best photos from the 2023 NFL seasonFranck Fife/AFP/Getty Images•GalleryIn pictures: American soccer star Megan RapinoeAnne-Christine Poujoulat/AFP/Getty Images•GalleryLionel Messi’s life in picturesBen Liebenberg/AP•GalleryIn pictures: NFL legend Jim BrownAlex Goodlett/Getty Images•GalleryAfrobeats stars shine in the spotlight during halftime show at NBA All-Star gameBrynn Anderson/AP•GalleryThe best photos from the 2023 Super BowlBen Liebenberg/AP•GalleryIn pictures: NFL legend Tom BradyKevin Mazur/Getty Images•GalleryThe evolution of the Super Bowl halftime showAd FeedbackAd FeedbackWorld Sport NewsNaomi Baker/FIFA/Getty ImagesRecord goalscorer Christine Sinclair announces retirement from international soccerCameron Spencer/Getty ImagesRafael Nadal says he’s feeling ‘better’ but isn’t ‘setting deadlines’ for his return to tennisPaul Sancya/APNCAA investigating University of Michigan football over sign-stealing allegationsHarry How/Getty ImagesArizona Diamondbacks cut series lead with tight NLCS Game 3 win against Philadelphia PhilliesSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNSportsAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/231019202509-upenn-file-2017.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230613122254-05-nikola-jokic-nba-finals-mvp.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005131431-kim-ng-miami-marlins-1003-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231010192657-20231018-deevan-mcfall-landing.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231013132610-01-leilani-armenta-jsu-kicker.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231015221239-01-damien-harris-1015.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231013163443-01-miles-bridges-032822.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231012091138-04-india-vs-pakistan-cricket.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231012202637-taylor-swift-chiefs-broncos-game-101223.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231012000546-sergio-brown-01042015.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231010181855-brendan-malone-nba-coach-2016.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/200727111128-mike-ditka-0202.jpg?q=x_562,y_0,h_1368,w_2432,c_crop/h_270,w_480
  - https://media.cnn.com/api/v1/images/stellar/prod/231006173425-kelce-rodgers-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005191723-01-dick-butkus-100523.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005220619-tom-brady-jersey-record-auction-spt.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005125849-miami-marlins-miami-marlins-1003-restricted.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005081834-01-greg-brooks-jr-health-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231002154639-richard-mcspadden-russ-francis-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231001152600-tim-wakefield-boston-090810-restricted.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230929160914-michael-oher-file-2010.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230930054754-01-joshua-primo-040522-restricted.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231015223702-06-nfl-season-gallery-1015.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230708173430-01-megan-rapinoe-gallery.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221218155450-29-world-cup-final-1218.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230519172548-01-jim-brown-obit-0519-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230221113524-05-nba-afrobeats.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230212225811-58-super-bowl-2023-gallery.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/210207225619-41b-super-bowl-2021.jpg?q=x_3,y_0,h_1403,w_2494,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/210203192139-23-halftime-shows-through-the-years-restricted.jpg?q=x_3,y_384,h_1403,w_2494,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/231020120325-01-christine-sinclair-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231011120833-02-nadal-australian-open-2024.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020102212-01-ncaa-university-of-michigan-football.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020121356-02-diamondbacks-phillies-101923.jpg?c=16x9&q=h_270,w_480,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - US
  - Sports
  - CNN
  - US
  - Sports
  - news
  - results
  - and
  - comments
  - on
  - CNN
  - International
  - US
  - Sports
  - news
  - results
  - and
  - comments
  - on
  - CNN
  - International
  - US
  - Sports
  - news
  - results
  - and
  - comments
  - on
  - CNN
  - International
  - section_spotlight
  - section
  - sport
  - sport
  - summary_large_image
  - CNNSportUS
  - Sports
  - News
  - Opinions
  - More
  - US
  - Sports
  - News
  - What
  - A
  - Shot
  - World
  - Sport
  - News
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  US: 0.4158004158004158
  Sports: 0.6237006237006237
  CNN: 1.6632016632016633
  news: 0.4158004158004158
  results: 0.0
  and: 0.0
  comments: 0.0
  on: 0.0
  International: 0.2079002079002079
  section_spotlight: 0.0
  section: 0.0
  sport: 0.2079002079002079
  summary_large_image: 0.0
