
Meta Tags:
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - https://www.cnn.com/profiles/faces-of-cnn
  - https://www.cnn.com/profiles
  - /profiles/wendy-brundige
  - /profiles/wendy-brundige
  - /profiles/adam-cohn
  - /profiles/adam-cohn
  - /profiles/johnita-p-due
  - /profiles/johnita-p-due
  - /profiles/amy-entelis-profile
  - /profiles/amy-entelis-profile
  - /profiles/ramon-escobar
  - /profiles/ramon-escobar
  - /profiles/sam-feist-profile
  - /profiles/sam-feist-profile
  - /profiles/robin-garfield-profile
  - /profiles/robin-garfield-profile
  - /profiles/ben-hill
  - /profiles/ben-hill
  - /profiles/ken-jautz-profile
  - /profiles/ken-jautz-profile
  - /profiles/david-leavy
  - /profiles/david-leavy
  - /profiles/mike-mccarthy-profile
  - /profiles/mike-mccarthy-profile
  - /profiles/virginia-moseley-profile
  - /profiles/virginia-moseley-profile
  - /profiles/phil-nelson
  - /profiles/phil-nelson
  - /profiles/lisa-reeves
  - /profiles/lisa-reeves
  - https://www.cnn.com/profiles/eric-sherling-profile
  - https://www.cnn.com/profiles/eric-sherling-profile
  - /profiles/athan-stephanopoulos
  - /profiles/athan-stephanopoulos
  - /profiles/mark-thompson-chairman-and-ceo-of-cnn-worldwide
  - /profiles/mark-thompson-chairman-and-ceo-of-cnn-worldwide
  - /profiles/david-vigilante-profile
  - /profiles/david-vigilante-profile
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/news
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://www.cnn.com
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/terms
  - https://www.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://www.cnn.com/accessibility
  - https://www.cnn.com/about
  - https://www.cnn.com/newsletters
  - https://www.cnn.com/transcripts

Text Content:
  CNN Profiles - CNN Leadership | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconUSWorldPoliticsBusinessOpinionHealthEntertainmentStyleTravelSportsVideoMoreUSWorldPoliticsBusinessOpinionHealthEntertainmentStyleTravelSportsVideoAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolUSCrime + JusticeEnergy + EnvironmentExtreme WeatherSpace + ScienceWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomPoliticsSCOTUSCongressFacts First2024 ElectionBusinessTechMediaCalculatorsVideoMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapOpinionPolitical Op-EdsSocial CommentaryHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayVideosSportsPro FootballCollege FootballBasketballBaseballSoccerOlympicsHockeyVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRAudioCNN UnderscoredElectronicsFashionBeautyHealth & FitnessHomeReviewsDealsMoneyGiftsTravelOutdoorsPetsCNN StoreCouponsWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNCNN ProfilesFaces of CNN|Leadership|A-ZCNN LeadershipWendy BrundigeAdam CohnJohnita P. DueAmy EntelisRamon EscobarSam FeistRobin GarfieldCNNBen HillKen JautzWarner Bros DiscoveryDavid LeavyJai LennardMike McCarthyVirginia MoseleyCNNPhil NelsonLisa ReevesCNNEric SherlingAthan StephanopoulosArt StreiberMark ThompsonDavid VigilanteAd FeedbackSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioUSCrime + JusticeEnergy + EnvironmentExtreme WeatherSpace + ScienceWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomPoliticsSCOTUSCongressFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapOpinionPolitical Op-EdsSocial CommentaryHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsPro FootballCollege FootballBasketballBaseballSoccerOlympicsHockeyVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRAudioCNN UnderscoredElectronicsFashionBeautyHealth & FitnessHomeReviewsDealsMoneyGiftsTravelOutdoorsPetsCNN StoreCouponsWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/190226164032-wendy-brundige-new.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230207222844-adam-cohn.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/220120155519-johnita-due.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/220623132422-amy-entelis-2022-profile-image.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/190129152038-ramon-escobar-headshot.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/171101114501-sam-feist-new-profile.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/170901123048-robin-garfield.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/1284700-0248-r-v2-ps2560x1440.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/170901122123-ken-jautz-expansion.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230612074032-david-leavy.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230130175008-mike-mccarthy-profile.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/150318141908-virginia-moseley-profile-image.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/1441000-phil-nelson-r.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/201111143727-lisa-reeves.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/140926162705-eric-sherling-profile-image-large-169.jpeg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230105101152-athan-stephanopoulos.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/1454100-00009-r-v1.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/170516173728-david-vigilante-profile-2017.jpg?q=x_0,y_0,h_2531,w_4497,c_fill/h_270,w_480

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - CNN
  - Profiles
  - CNN
  - Leadership
  - CNN
  - https
  - media
  - cnn
  - com
  - api
  - v1
  - images
  - stellar
  - prod
  - cnn
  - social
  - promo
  - thumbnail
  - jpeg
  - c
  - 16x9
  - q
  - w_800
  - c_fill
  - topic_grid
  - section
  - profiles
  - cnn
  - summary_large_image
  - cnnCNN
  - Profiles
  - CNN
  - Leadership
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  CNN: 4.878048780487805
  Profiles: 0.4878048780487805
  Leadership: 0.4878048780487805
  https: 0.0
  media: 0.0
  cnn: 4.878048780487805
  com: 0.0
  api: 0.0
  v1: 0.0
  images: 0.0
  stellar: 0.0
  prod: 0.0
  social: 0.0
  promo: 0.0
  thumbnail: 0.0
  jpeg: 0.0
  c: 0.0
  16x9: 0.0
  q: 0.0
  w_800: 0.0
  c_fill: 0.0
  topic_grid: 0.0
  section: 0.0
  profiles: 0.4878048780487805
  summary_large_image: 0.0
  cnnCNN: 0.975609756097561
  values: 0.4878048780487805
  your: 0.0
  feedback: 0.4878048780487805

Canonical URL:
  https://www.cnn.com/profiles/cnn-leadership

Language:
  en

Charset:
  utf-8

Broken Links:
