
Meta Tags:
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - /2023/10/20/entertainment/martin-scorsese-cinema-column/index.html
  - /2023/10/20/entertainment/martin-scorsese-cinema-column/index.html
  - /2023/10/20/entertainment/lupita-nyongo-breakup/index.html
  - /2023/10/20/entertainment/lupita-nyongo-breakup/index.html
  - /2023/10/19/entertainment/adele-stopped-drinking/index.html
  - /2023/10/19/entertainment/adele-stopped-drinking/index.html
  - /2023/10/19/entertainment/killers-of-the-flower-moon-review/index.html
  - /2023/10/19/entertainment/killers-of-the-flower-moon-review/index.html
  - /2023/10/20/entertainment/idina-menzel-taye-diggs/index.html
  - /2023/10/20/entertainment/idina-menzel-taye-diggs/index.html
  - /2023/10/19/entertainment/george-clooney-sag-aftra-strike-hollywood-studios/index.html
  - /2023/10/19/entertainment/george-clooney-sag-aftra-strike-hollywood-studios/index.html
  - /2023/10/18/entertainment/juliana-margulies-antisemitism/index.html
  - /2023/10/18/entertainment/juliana-margulies-antisemitism/index.html
  - /2023/10/20/entertainment/rolling-stones-music-new-album-band-perform-lady-gaga/index.html
  - /2023/10/20/entertainment/rolling-stones-music-new-album-band-perform-lady-gaga/index.html
  - /2023/10/19/entertainment/mtv-emas-canceled/index.html
  - /2023/10/16/entertainment/taylor-swift-eras-tour-box-office-column/index.html
  - /2023/10/17/entertainment/britney-spears-memoir-people/index.html
  - /2023/10/19/entertainment/will-smith-jada-pinkett-praise/index.html
  - /2023/10/18/entertainment/john-stamos-sexually-abused/index.html
  - /2023/10/19/entertainment/gwyneth-paltrow-goop/index.html
  - /2023/10/19/entertainment/travis-kelce-taylor-swift-weekend/index.html
  - /2023/10/18/entertainment/mark-duplass-mental-health-depression/index.html
  - /2023/10/16/entertainment/suzanne-somers/index.html
  - /2023/10/20/entertainment/actors-halloween-costumes/index.html
  - /2023/10/20/entertainment/actors-halloween-costumes/index.html
  - /2023/10/17/entertainment/nate-bargatze-foo-fighters-snl/index.html
  - /2023/10/17/entertainment/nate-bargatze-foo-fighters-snl/index.html
  - /2023/10/13/entertainment/lessons-in-chemistry-review/index.html
  - /2023/10/13/entertainment/lessons-in-chemistry-review/index.html
  - /2023/10/20/entertainment/old-dads-bill-burr-standup-to-movies/index.html
  - /2023/10/20/entertainment/old-dads-bill-burr-standup-to-movies/index.html
  - /2023/10/17/entertainment/kristen-stewart-ghost-hunting-show/index.html
  - /2023/10/17/entertainment/kristen-stewart-ghost-hunting-show/index.html
  - /2023/10/11/entertainment/messi-meets-america/index.html
  - /2023/10/11/entertainment/messi-meets-america/index.html
  - /2023/10/15/entertainment/madonna-celebration-tour/index.html
  - /2023/10/15/entertainment/madonna-celebration-tour/index.html
  - /2023/10/01/entertainment/u2-sphere-las-vegas-cec/index.html
  - /2023/10/12/entertainment/lenny-kravitz-tk421/index.html
  - /2023/10/04/entertainment/david-beckham-netflix-documentary-spt-intl-scli/index.html
  - /2023/10/06/entertainment/donna-kelce-travis-taylor/index.html
  - /2023/10/06/entertainment/bargain-review/index.html
  - /entertainment/game-of-thrones-timeline-history-cec/index.html
  - /2023/10/05/entertainment/exorcist-believer-review/index.html
  - /2023/10/05/entertainment/exorcist-believer-review/index.html
  - /2023/10/08/entertainment/halloween-what-to-watch/index.html
  - /2023/10/12/entertainment/fall-of-the-house-of-usher-review/index.html
  - /2023/10/06/entertainment/ellen-burstyn-greatest-performances/index.html
  - /2023/10/02/entertainment/taylor-swift-beyonce-concert-films/index.html
  - /2023/09/28/entertainment/the-creator-review/index.html
  - /2023/09/18/entertainment/sean-penn-zelensky-superpower-review/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNNent
  - https://twitter.com/CNNent
  - https://instagram.com/cnnentertainment
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Entertainment | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconMoviesTelevisionCelebrityMoreMoviesTelevisionCelebrityAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolMoviesTelevisionCelebrityFollow CNN EntertainmentWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNEntertainmentCourtesy Apple Original FilmsMartin Scorsese promotes ‘cinema,’ but he’s in the streaming business nowFrazer Harrison/Getty Images North America/Getty ImagesLupita Nyong’o announces split over ‘deception’Kevork Djansezian/Getty ImagesAdele says she was ‘borderline alcoholic’ in her 20s but is now soberApple TV+Martin Scorsese’s ‘Killers of the Flower Moon’ wants to be epic but just feels longAdrees Latif/ReutersIdina Menzel says ‘interracial aspect’ played into her marriage to Taye Diggs endingJay L. Clendenin/Los Angeles Times/Getty ImagesGeorge Clooney and other stars offer to pay millions more in union dues to help end actors’ strikeAraya Doheny/Variety/Getty ImagesJulianna Margulies urges Hollywood to stand up more against antisemitism: ‘I honestly don’t know what they’re afraid of’Kevin Mazur/Getty ImagesRolling Stones perform star-studded surprise set at album release partyMTV cancels 2023 EMAs ‘out of an abundance of caution’ due to ‘volatile’ world eventsTaylor Swift has given theaters a sugar rush. What they need is a steady drip of hitsBritney Spears recalls feeling like a ‘child-robot’ under conservatorshipWill Smith showers Jada Pinkett Smith and their ‘brutiful’ romance with praiseJohn Stamos reveals he was sexually abused as a child: ‘I shouldn’t have had to deal with those feelings’Gwyneth Paltrow may just ‘disappear’ if she sells GoopTravis Kelce spills on his NYC weekend with Taylor SwiftMark Duplass opens up about living with anxiety and depressionSuzanne Somers was in a ‘weakened state,’ but publicist says her death was ‘unexpected’Joe Lederer/Twentieth Century FoxWhy Ryan Reynolds won’t be dressed as Deadpool this HalloweenGetty ImagesNate Bargatze to make ‘SNL’ hosting debut with musical guest Foo FightersNow playingMichael Becker/Apple TV+‘Lessons in Chemistry’ cooks up a showcase for Brie LarsonMichael Moriatis/Netflix‘Old Dads’ translates Bill Burr’s stand-up to movies, but that formula hasn’t aged wellHuluThe cast of ‘Living for the Dead’ have their own ghost storiesApple‘Messi Meets America’ plays it a little too safe in story of Lionel Messi’s US arrivalAd FeedbackIn case you missed itKevin Mazur/WireImage/Getty ImagesMadonna launches ‘Celebration’ tour after health scare delay: ‘I didn’t think I was going to make it’Las Vegas’ Sphere venue debuted this weekend with concerts by U2. Here’s what it was likeLenny Kravitz flaunts his manliness in almost uncomfortably sexy new music videoWhat we’ve learned from David Beckham’s Netflix documentaryTravis Kelce’s mom Donna says Taylor Swift attention ‘feels like an alternate universe’Like ‘Squid Game,’ ‘Bargain’ trades on the life-is-cheap edge of South Korean dramaThe full ‘Game of Thrones’ and ‘House of the Dragon’ timelineMovies newsAnne Marie Fox/Universal Pictures‘The Exorcist: Believer’ brings back Ellen Burstyn in a mix of nostalgia and horrorSpooky movies to get you in the Halloween spirit‘The Fall of the House of Usher’ builds an eerie update on Edgar Allan Poe’s foundationFrom ‘The Exorcist’ to ‘Requiem for a Dream,’ 7 standout Ellen Burstyn performancesBeyoncé and Taylor Swift could save movie theaters. But for how long?‘The Creator’ tries connecting a tale of humanity with a war-ravaged AI futureSean Penn presents an up-close view of the war in Ukraine in ‘Superpower’Ad FeedbackAd FeedbackSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNN EntertainmentLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/231013113848-kotfm-bts-1.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221110140256-lupita-niongo.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231019180914-adele-05202023.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230519082934-01-killers-of-the-flower-moon.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020085755-01-idina-menzel-taye-diggs.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231019133718-01-sag-aftra-strike-1018.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231018143930-julianna-margulies-1018-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231018130851-rolling-stones-lady-gaga-perform-1016-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/171229102249-2018-anticipated-movies-tv-deadpool.jpg?q=x_0,y_6,h_1684,w_2993,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/231017163152-nate-bargatze-dave-grohl-split.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231011141236-01-lessons-in-chemistry.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231019100838-01-old-dads-movie.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231016202606-01-living-for-the-dead.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231009140248-01-messi-meets-america-apple-tv-series-season-1-episode-1.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231015101839-01-madonna-tour-opening-night-london-1014.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230726132312-exorcist-believer-burstyn.jpg?c=16x9&q=h_438,w_780,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Entertainment
  - CNN
  - View
  - entertainment
  - news
  - and
  - videos
  - for
  - the
  - latest
  - movie
  - music
  - TV
  - and
  - celebrity
  - headlines
  - on
  - CNN
  - com
  - View
  - entertainment
  - news
  - and
  - videos
  - for
  - the
  - latest
  - movie
  - music
  - TV
  - and
  - celebrity
  - headlines
  - on
  - CNN
  - com
  - View
  - entertainment
  - news
  - and
  - videos
  - for
  - the
  - latest
  - movie
  - music
  - TV
  - and
  - celebrity
  - headlines
  - on
  - CNN
  - com
  - landing_section
  - section
  - entertainment
  - entertainment
  - summary_large_image
  - entertainment
  - news
  - celebrity
  - news
  - pop
  - culture
  - CNNentEntertainment
  - Now
  - playing
  - In
  - case
  - you
  - missed
  - it
  - Movies
  - news
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Entertainment: 0.21097046413502107
  CNN: 2.109704641350211
  View: 0.21097046413502107
  entertainment: 0.21097046413502107
  news: 0.42194092827004215
  and: 0.0
  videos: 0.0
  for: 0.0
  the: 0.0
  latest: 0.0
  movie: 0.21097046413502107
  music: 0.21097046413502107
  TV: 0.0
  celebrity: 0.0
  headlines: 0.0
  on: 0.0
  com: 0.0
  landing_section: 0.0
  section: 0.0
  summary_large_image: 0.0
  pop: 0.0
  culture: 0.0
  CNNentEntertainment: 0.0
  Now: 0.0
  playing: 0.0
  In: 0.0
  case: 0.21097046413502107
  you: 0.0
  missed: 0.21097046413502107
  it: 0.0
  Movies: 0.42194092827004215
  values: 0.21097046413502107
  your: 0.0
  feedback: 0.21097046413502107

Canonical URL:
  https://www.cnn.com/entertainment

Language:
  en

Charset:
  utf-8

Broken Links:
