
Meta Tags:
  - https://instagram.com/CNN
  - /2023/03/22/sport/zane-robertson-running-doping-ban-spt-intl/index.html
  - /2023/03/22/sport/zane-robertson-running-doping-ban-spt-intl/index.html
  - /2023/10/19/sport/mary-lou-retton-pneumonia-scary-setback/index.html
  - /2023/10/19/sport/mary-lou-retton-pneumonia-scary-setback/index.html
  - /2023/10/10/sport/mary-lou-retton-pneumonia-hospitalized/index.html
  - /2023/10/10/sport/mary-lou-retton-pneumonia-hospitalized/index.html
  - /2023/09/26/europe/paris-france-homeless-relocation-olympics-intl-cmd/index.html
  - /2023/09/26/europe/paris-france-homeless-relocation-olympics-intl-cmd/index.html
  - /2023/09/27/sport/cui-chenxi-wins-gold-asian-games-skateboard-intl-hnk-spt/index.html
  - /2023/09/27/sport/cui-chenxi-wins-gold-asian-games-skateboard-intl-hnk-spt/index.html
  - /2023/09/08/sport/emmanuel-macron-russia-flag-paris-2024-spt-intl/index.html
  - /2023/09/08/sport/emmanuel-macron-russia-flag-paris-2024-spt-intl/index.html
  - /2023/08/05/sport/simone-biles-gymnastics-return-spt-intl/index.html
  - /2023/08/05/sport/simone-biles-gymnastics-return-spt-intl/index.html
  - /2023/08/06/sport/paris-seine-swimming-canceled-intl/index.html
  - /2023/08/06/sport/paris-seine-swimming-canceled-intl/index.html
  - /2023/07/29/sport/paris-2024-olympic-games-ukraine-russia-spt-intl/index.html
  - /2023/07/29/sport/paris-2024-olympic-games-ukraine-russia-spt-intl/index.html
  - /videos/sports/2023/10/05/exp-tweddle-snell-usa-gymnastics-lklv-100508aseg2-cnni-sports.cnn
  - /videos/sports/2023/10/05/exp-tweddle-snell-usa-gymnastics-lklv-100508aseg2-cnni-sports.cnn
  - /videos/sports/2023/09/26/caroline-marks-surfing-world-champion-spt-intl-lon-orig.cnn
  - /videos/sports/2023/09/26/caroline-marks-surfing-world-champion-spt-intl-lon-orig.cnn
  - /videos/sports/2023/09/28/exp-valieva-hearing-adjourned-riddell-koehler-092805pseg2-cnni-sports.cnn
  - /videos/sports/2023/09/28/exp-valieva-hearing-adjourned-riddell-koehler-092805pseg2-cnni-sports.cnn
  - /videos/sports/2023/09/27/exp-kipchoge-madowo-avp-fst-092705pseg2-cnni-sports.cnn
  - /videos/sports/2023/09/27/exp-kipchoge-madowo-avp-fst-092705pseg2-cnni-sports.cnn
  - /2023/07/08/sport/gallery/megan-rapinoe/index.html
  - /2023/07/08/sport/gallery/megan-rapinoe/index.html
  - /2022/11/16/football/gallery/super-eagles-96-nigeria-olympics-spc-intl/index.html
  - /2022/11/16/football/gallery/super-eagles-96-nigeria-olympics-spc-intl/index.html
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/20/sport/michigan-football-sign-stealing-ncaa-investigation-spt-intl/index.html
  - /2023/10/20/sport/michigan-football-sign-stealing-ncaa-investigation-spt-intl/index.html
  - /2023/10/20/sport/arizona-diamondbacks-philadelphia-phillies-game-3-spt-intl/index.html
  - /2023/10/20/sport/arizona-diamondbacks-philadelphia-phillies-game-3-spt-intl/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Summer Olympics | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyMoreFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNSummer OlympicsTakeshi Nishimoto/AFLO/ShutterstockZane Robertson: New Zealand athlete handed eight-year ban for doping violationsRobin Marchant/Getty Images/Buca, Inc.Mary Lou Retton experiences ‘scary setback’ in her fight against a rare form of pneumonia, daughter saysWally McNamee/Corbis Historical/Getty ImagesOlympic icon Mary Lou Retton ‘fighting for her life,’ according to daughterClaudia Colliva/CNNFrance moves homeless people out of Paris as city prepares for next summer’s OlympicsVCG/Getty ImagesSkateboarder, 13, becomes China’s youngest Asian Games gold medalistAd FeedbackJulien Mattia/NurPhoto/Getty ImagesFrench President Emmanuel Macron says Russian flag has no place at Paris Olympics GamesSep 08, 2023Jon Durr/USA Today Network/ReutersSimone Biles wins her first competitive gymnastics event since 2021, qualifies for US national championshipsAug 06, 2023Bertrand Guay/AFP/Getty ImagesOlympics swimming test event in Seine canceled due to poor water qualityAug 06, 2023Tibor Illyes/MTI/APParis 2024: The war in Ukraine shows no sign of ending. That leaves a dark cloud over the Olympic GamesJul 29, 2023•VideoSimone Biles leads U.S. women to world team goldThiago Diz/World Surf League/Getty Images•VideoAfter winning a world title, surfer Caroline Marks targets Olympic gold•VideoCase Involving Valieva Unexpectedly Adjourned•VideoEliud Kipchoge broke 2-hour barrier at unofficial marathonAd FeedbackFranck Fife/AFP/Getty Images•GalleryIn pictures: American soccer star Megan RapinoeJoe Cavaretta/AP•GalleryNigeria’s gold-medal winning ‘Super Eagles’Ad FeedbackAd FeedbackMore Sport NewsNaomi Baker/FIFA/Getty ImagesRecord goalscorer Christine Sinclair announces retirement from international soccerCameron Spencer/Getty ImagesRafael Nadal says he’s feeling ‘better’ but isn’t ‘setting deadlines’ for his return to tennisPaul Sancya/APNCAA investigating University of Michigan football over sign-stealing allegationsHarry How/Getty ImagesArizona Diamondbacks cut series lead with tight NLCS Game 3 win against Philadelphia PhilliesSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNSportsAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/230322120025-zane-robertson-file-080821.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231010175933-01-mary-lou-retton.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231010175952-02-mary-lou-retton.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230925111348-04-france-homeless-transfer.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230927040630-01-cui-chenxi-asian-games-092723.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230908100232-01-macron-russia-flag-paris-2024.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230805230845-09-simone-biles-0805.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230806113703-01-olympic-test-swim-cancellation-080623.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230728072625-anna-smirnova-olga-kharlan-072723.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005091014-exp-tweddle-snell-usa-gymnastics-lklv-100508aseg2-cnni-sports-00002001.png?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230910121741-01-caroline-marks-wsl-win-090923.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230928184221-exp-valieva-hearing-adjourned-riddell-koehler-092805pseg2-cnni-sports-00001128.png?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230927181013-exp-kipchoge-madowo-avp-fst-092705pseg2-cnni-sports-00002001.png?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230708173430-01-megan-rapinoe-gallery.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221111143431-04-nigeria-1996.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020120325-01-christine-sinclair-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231011120833-02-nadal-australian-open-2024.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020102212-01-ncaa-university-of-michigan-football.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020121356-02-diamondbacks-phillies-101923.jpg?c=16x9&q=h_270,w_480,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Summer
  - Olympics
  - CNN
  - CNN
  - s
  - home
  - for
  - the
  - 2024
  - Olympics
  - including
  - news
  - features
  - interviews
  - and
  - videos
  - CNN
  - s
  - home
  - for
  - the
  - 2024
  - Olympics
  - including
  - news
  - features
  - interviews
  - and
  - videos
  - CNN
  - s
  - home
  - for
  - the
  - 2024
  - Olympics
  - including
  - news
  - features
  - interviews
  - and
  - videos
  - section_spotlight
  - section
  - sport
  - sport
  - summary_large_image
  - CNNSportSummer
  - Olympics
  - More
  - Sport
  - News
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Summer: 0.5830903790087464
  Olympics: 0.5830903790087464
  CNN: 2.3323615160349855
  s: 0.0
  home: 0.0
  for: 0.0
  the: 0.0
  2024: 0.2915451895043732
  including: 0.0
  news: 0.5830903790087464
  features: 0.0
  interviews: 0.0
  and: 0.0
  videos: 0.0
  section_spotlight: 0.0
  section: 0.0
  sport: 0.2915451895043732
  summary_large_image: 0.0
  CNNSportSummer: 0.0
  More: 0.0
  Sport: 0.2915451895043732
  News: 0.5830903790087464
  values: 0.2915451895043732
  your: 0.0
  feedback: 0.2915451895043732

Canonical URL:
  https://www.cnn.com/sport/paris-olympics-2024

Language:
  en

Charset:
  utf-8

Broken Links:
