
Meta Tags:
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /2022/02/01/sport/valorant-esports-women-diversity-spt-intl/index.html
  - /2022/02/01/sport/valorant-esports-women-diversity-spt-intl/index.html
  - /2021/10/19/football/lena-guldenpfennig-leipzig-esports-spt-intl/index.html
  - /2021/10/19/football/lena-guldenpfennig-leipzig-esports-spt-intl/index.html
  - /2020/05/26/motorsport/daniel-abt-formula-e-suspended-audi-esports-spt-intl/index.html
  - /2020/05/26/motorsport/daniel-abt-formula-e-suspended-audi-esports-spt-intl/index.html
  - /2020/04/29/motorsport/charles-leclerc-ferrari-lockdown-spt-intl-cmd/index.html
  - /2020/04/29/motorsport/charles-leclerc-ferrari-lockdown-spt-intl-cmd/index.html
  - /videos/sports/2022/02/01/valorant-game-changers-esports-riot-games-spt-intl-lon-orig.cnn
  - /videos/sports/2022/02/01/valorant-game-changers-esports-riot-games-spt-intl-lon-orig.cnn
  - /videos/sports/2021/03/11/team-liquid-esports-fandom-creating-bonds-lockdown-spt-intl-lon-orig-cmd.cnn
  - /videos/sports/2021/03/11/team-liquid-esports-fandom-creating-bonds-lockdown-spt-intl-lon-orig-cmd.cnn
  - /videos/sports/2021/10/18/lena-guldenpfennig-leipzig-esports-football-spt-intl-lon-orig.cnn
  - /videos/sports/2021/10/18/lena-guldenpfennig-leipzig-esports-football-spt-intl-lon-orig.cnn
  - /videos/sports/2020/03/06/nba-2k-league-esports-draft-basketball-spt-intl-lon-orig.cnn
  - /videos/sports/2020/03/06/nba-2k-league-esports-draft-basketball-spt-intl-lon-orig.cnn
  - /2023/10/18/golf/gallery/animals-on-the-golf-courses-spt-spc-intl/index.html
  - /2023/10/18/golf/gallery/animals-on-the-golf-courses-spt-spc-intl/index.html
  - /2023/09/11/sport/gallery/nfl-2023-season/index.html
  - /2023/09/11/sport/gallery/nfl-2023-season/index.html
  - https://www.cnn.com/sport
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/20/sport/michigan-football-sign-stealing-ncaa-investigation-spt-intl/index.html
  - /2023/10/20/sport/michigan-football-sign-stealing-ncaa-investigation-spt-intl/index.html
  - /2023/10/20/sport/arizona-diamondbacks-philadelphia-phillies-game-3-spt-intl/index.html
  - /2023/10/20/sport/arizona-diamondbacks-philadelphia-phillies-game-3-spt-intl/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Esports | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyMoreFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNEsportsRiot GamesThe game boosting diversity in esports and creating role models for the next generationCarsten Beier / Red BullShe's a pro soccer player and a pro esports athlete: Meet RB Leipzig's Lena GüldenpfennigAd FeedbackOliver Hardt/Getty Images Europe/Getty ImagesAudi suspends Daniel Abt after gamer raced under Formula E driver's name in esports eventCharles Coates/Getty Images South America/Getty ImagesFerrari star Charles Leclerc as talented at racing esports as he is at the real thingVideoRiot Games•VideoHow Valorant is putting women at the forefront of esportsRené Romann•VideoHow Team Liquid is helping its fans get through the pandemicCarsten Beier / Red Bull•VideoLena Güldenpfennig: The footballer balancing on pitch duties with esportsNBA / Take-Two Interactive•VideoThe NBA 2K League is backAd FeedbackPhotosCourtesy Scott Wagstaff•GalleryAnimals on golf coursesJamie Squire/Getty Images•GalleryThe best photos from the 2023 NFL seasonAd FeedbackAd FeedbackSport NewsNaomi Baker/FIFA/Getty ImagesRecord goalscorer Christine Sinclair announces retirement from international soccerCameron Spencer/Getty ImagesRafael Nadal says he’s feeling ‘better’ but isn’t ‘setting deadlines’ for his return to tennisPaul Sancya/APNCAA investigating University of Michigan football over sign-stealing allegationsHarry How/Getty ImagesArizona Diamondbacks cut series lead with tight NLCS Game 3 win against Philadelphia PhilliesSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNSportsAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/220201101942-valorant-game-changers-tease.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/211019094701-lena-guldenpfennig-esports-3.jpg?q=x_316,y_260,h_1108,w_1970,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/200526140100-daniel-abt-tease.jpg?q=x_0,y_149,h_1671,w_2971,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/191129134938-leclerc-tease.jpg?q=x_5,y_233,h_2524,w_4485,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/220201101942-valorant-game-changers-tease.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/210311194642-team-liquid-fan-meet-rene-romann.jpg?q=x_866,y_770,h_1412,w_2510,c_crop/h_270,w_480
  - https://media.cnn.com/api/v1/images/stellar/prod/211019094712-lena-guldenpfennig-cover-image.jpg?q=x_74,y_11,h_1622,w_2882,c_crop/h_270,w_480
  - https://media.cnn.com/api/v1/images/stellar/prod/200306171316-nba-2k-league-tease.jpg?q=x_57,y_51,h_1946,w_3459,c_crop/h_270,w_480
  - https://media.cnn.com/api/v1/images/stellar/prod/231017112205-06-carbrook-golf-club-sharks-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231015223702-06-nfl-season-gallery-1015.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020120325-01-christine-sinclair-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231011120833-02-nadal-australian-open-2024.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020102212-01-ncaa-university-of-michigan-football.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020121356-02-diamondbacks-phillies-101923.jpg?c=16x9&q=h_270,w_480,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Esports
  - CNN
  - Esports
  - Esports
  - Esports
  - section_spotlight
  - section
  - sport
  - sport
  - summary_large_image
  - CNNSportEsports
  - Video
  - Photos
  - Sport
  - News
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Esports: 1.7301038062283738
  CNN: 2.768166089965398
  section_spotlight: 0.0
  section: 0.0
  sport: 0.0
  summary_large_image: 0.0
  CNNSportEsports: 0.0
  Video: 0.34602076124567477
  Photos: 0.34602076124567477
  Sport: 0.0
  News: 0.6920415224913495
  values: 0.34602076124567477
  your: 0.0
  feedback: 0.34602076124567477

Canonical URL:
  https://www.cnn.com/sport/esports

Language:
  en

Charset:
  utf-8

Broken Links:
