
Meta Tags:
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - /2023/10/20/politics/us-allies-israel-discussions-gaza-ground-invasion/index.html
  - /2023/10/20/politics/us-allies-israel-discussions-gaza-ground-invasion/index.html
  - /2023/10/20/politics/trump-gag-order-tanya-chutkan-election-subversion-case/index.html
  - /2023/10/20/politics/tim-scott-iowa/index.html
  - /2023/10/20/politics/perry-johnson-ends-bid/index.html
  - /2023/10/20/politics/classified-documents-nauta-trump/index.html
  - /2023/10/20/politics/supreme-court-social-media/index.html
  - /2023/10/20/politics/jim-jordan-speaker-fight-vote/index.html
  - /2023/10/20/politics/san-marcos-biden-bus-trump-2020/index.html
  - /2023/10/20/politics/us-israel-ukraine-aid-package/index.html
  - /2023/10/17/politics/house-speaker-questions-what-matters/index.html
  - /2023/10/17/politics/house-speaker-questions-what-matters/index.html
  - /2023/10/20/politics/takeaway-biden-address-israel-ukraine-aid/index.html
  - /2023/10/19/politics/polling-israel-hamas-biden/index.html
  - /2023/10/18/politics/middle-east-conflict-biden-israel/index.html
  - /2023/10/18/politics/golda-meir-joe-biden-what-matters/index.html
  - /2023/10/18/politics/mchenry-house-speaker-what-matters/index.html
  - /2023/10/17/politics/biden-middle-east-mission-turmoil/index.html
  - /2023/10/17/politics/jim-jordan-2020-election-what-matters/index.html
  - /2023/10/17/politics/house-republicans-speakership-gamble/index.html
  - /videos/politics/2023/10/20/tl-rep-steve-womack-jake-tapper-live.cnn
  - /videos/politics/2023/10/20/tl-rep-steve-womack-jake-tapper-live.cnn
  - /videos/politics/2023/10/20/gop-speaker-vote-womack-lead-vpx.cnn
  - /videos/politics/2023/10/20/gop-speaker-vote-womack-lead-vpx.cnn
  - /2023/10/11/politics/presidents-israel-cnn/index.html
  - /2023/10/11/politics/presidents-israel-cnn/index.html
  - /2023/09/26/politics/gop-debate-trump-rivals-opportunity/index.html
  - /2023/09/26/politics/gop-debate-trump-rivals-opportunity/index.html
  - /2023/10/18/politics/fact-check-desantis-haley-gaza-refugees/index.html
  - /2023/10/18/politics/fact-check-desantis-haley-gaza-refugees/index.html
  - /2023/10/06/politics/fact-check-biden-cut-debt-surplus-corporate-tax-unemployment/index.html
  - /2023/10/06/politics/fact-check-biden-cut-debt-surplus-corporate-tax-unemployment/index.html
  - /2023/10/09/politics/jim-jordan-january-6-2020-election/index.html
  - /2023/10/09/politics/jim-jordan-january-6-2020-election/index.html
  - /2023/09/26/politics/kfile-donald-trump/index.html
  - /2023/09/26/politics/kfile-donald-trump/index.html
  - /2023/10/20/politics/missouri-federal-gun-laws-supreme-court/index.html
  - /2023/10/20/politics/trump-social-media-fraud-trial-warning/index.html
  - /2023/10/20/politics/us-warship-intercept-missiles-near-yemen/index.html
  - /2023/10/20/politics/michael-cohen-trump-trial/index.html
  - /2023/10/20/politics/kenneth-chesebro-georgia-election-subversion/index.html
  - /2023/10/19/politics/sidney-powell-fulton-county-georgia-2020-election-subversion/index.html
  - /2023/10/20/politics/congress-speaker-chart-dg/index.html
  - /2023/10/20/politics/capitol-riot-obstruction-appeals-ruling/index.html
  - /2023/10/17/politics/track-house-speaker-vote-count-dg/index.html
  - /2023/10/19/politics/louisiana-congressional-map-dispute-black-district-supreme-court/index.html
  - /2023/10/20/politics/biden-administration-israel-ukraine-congress-funding/index.html
  - /2023/10/20/politics/joseph-harding-florida-lawmaker-sentenced/index.html
  - /2023/10/20/politics/irs-millionaire-tax-collection/index.html
  - /2023/10/06/politics/jim-jordan-profile-house-speaker-race/index.html
  - /2023/10/20/politics/democrats-divisions-israel-gaza-hospital-tlaib/index.html
  - /2023/10/19/politics/state-department-official-resigns-israel-gaza/index.html
  - /2023/10/19/politics/sidney-powell-plea-takeaways/index.html
  - /2023/10/20/politics/travis-king-desertion/index.html
  - /2023/10/19/politics/read-biden-oval-office-israel-ukraine/index.html
  - /2023/10/19/politics/state-department-worldwide-alert/index.html
  - /2023/10/19/politics/biden-oval-office-speech-israel-ukraine/index.html
  - /2023/10/19/politics/senate-passes-israel-bipartisan-resolution/index.html
  - /2023/10/19/politics/trump-special-counsel-presidential-immunity-response/index.html
  - /2023/10/19/politics/jim-jordan-speakers-race/index.html
  - /2023/10/19/politics/michigan-fake-elector-deal/index.html
  - /2022/11/15/politics/gallery/kevin-mccarthy/index.html
  - /2022/11/15/politics/gallery/kevin-mccarthy/index.html
  - /2023/10/02/politics/gallery/trump-fraud-trial/index.html
  - /2023/10/02/politics/gallery/trump-fraud-trial/index.html
  - /2023/10/01/politics/gallery/jimmy-carter/index.html
  - /2023/10/01/politics/gallery/jimmy-carter/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/cnnpolitics
  - https://twitter.com/cnnpolitics
  - https://instagram.com/cnnpolitics
  - https://youtube.com/user/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Politics | CNN PoliticsCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconThe Biden PresidencyFacts First2022 MidtermsMoreThe Biden PresidencyFacts First2022 MidtermsAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolThe Biden PresidencyFacts First2022 MidtermsFollow CNN PoliticsWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNPoliticsLatest HeadlinesRonen Zvulun/ReutersUS and allies urge Israel to set out clear goals for Gaza ground invasionJudge Chutkan temporarily freezes Trump gag order in 2020 election subversion caseTim Scott doubles down on Iowa amid pressure to rise in primary fieldMichigan businessman Perry Johnson ends GOP presidential bidTrump aide Walt Nauta dismisses concerns over potential conflicts of interest in classified documents caseSupreme Court lifts restrictions on Biden administration communications with social media companiesHouse GOP scrambles to find path forward after voting to push out Jordan as speaker nomineeCity of San Marcos settles lawsuit for failing to protect ‘Biden Bus’ participants from harassment by Trump supporters in 2020US aid to Israel and Ukraine: Here’s what’s in the $105 billion national security package Biden requestedAnalysisElizabeth Frantz/ReutersIt’s been 17 days without a speaker. Here’s what needs to happen in the HouseThe number one takeaway from Biden’s addressPolls show Americans agree with Biden on US foreign policy on IsraelWhat Biden did and didn’t achieve during his trip to IsraelWhen Joe Biden met Golda Meir, it was a much different time of unrestFlailing House GOP needs a Plan D. It might involve DemocratsBiden’s Middle East mission was thrown into turmoil even before he leftThe most important thing to know about Jim JordanHouse Republicans are making a gamble with a possible Jim Jordan speakershipAd FeedbackLatest Videos•VideoGOP Rep. Womack on speaker fight: ‘This is junior high stuff’CNN•VideoGOP lawmaker compares some of his colleagues’ behavior to middle schoolersCNN AnalysisWhat MattersDrew Angerer/Getty Images75 years of US support for Israel, briefly explainedFault LinesChristopher Dilts/Sipa USA/AP/FILEWill Trump’s rivals repeat the mistakes of their first debate?Ad FeedbackFacts FirstAP/ReutersFact check: DeSantis campaign falsely describes Haley’s comments on the people of GazaKevin Dietsch/Getty ImagesFact check: Biden makes false claims about the debt and deficit in jobs speechKFILESaul Loeb/AFP/Getty ImagesJim Jordan repeatedly pushed false stolen election rhetoric in lead up to January 6Getty ImagesDonald Trump once backed 2012 privatization plans for Medicare, despite attacks on key 2024 rival for the same positionAd FeedbackMore Politics NewsRead MoreSupreme Court says Missouri can’t bar local police from helping to enforce federal gun lawsDonald Trump fined $5,000 for violating gag order in New York fraud trial and warned twice about imprisonmentIncident involving US warship intercepting missiles near Yemen lasted 9 hoursMichael Cohen to testify at Trump fraud trial Tuesday with the former president expected in courtKenneth Chesebro: Pro-Trump lawyer pleads guilty in Georgia election subversion case, implicates Trump in fake elector conspiracyTrump attorney Sidney Powell pleads guilty in Georgia election subversion caseHow this Congress keeps setting records with its speaker votes, in one chartAppeals court upholds January 6 obstruction prosecution, in a ruling that could bolster case against TrumpTrack the speaker vote count: Follow who will get leadership jobSupreme Court declines to intervene in Louisiana congressional map disputeBiden administration seeks $105 billion in national security package that includes aid to Ukraine and IsraelEx-Florida lawmaker gets 4 months in prison for defrauding Covid relief programIRS has collected $160 million in back taxes by cracking down on millionairesJim Jordan made a name for himself as a Trump ally and face of GOP investigationsDemocratic divisions over Israel heat up over Gaza hospital blast controversyState Department official resigns over Biden administration’s handling of Israel-Hamas conflictHow Sidney Powell’s guilty plea may impact Donald TrumpTravis King, Army private who fled to North Korea, charged with desertionREAD: Biden’s remarks on wars in Ukraine and IsraelState Department advises all Americans overseas ‘to exercise increased caution’ in worldwide alertBiden makes the case for wartime aid to Israel and Ukraine in primetime addressSenate passes bipartisan resolution affirming support for IsraelSpecial counsel says Trump isn’t entitled to immunity in 2020 election case as former president seeks dismissalJordan vows to stay in speaker race as tensions erupt inside GOP meetingMichigan AG drops charges against fake GOP elector after he agrees to cooperateErin Schaff/The New York Times/Redux•GalleryIn pictures: Former House Speaker Kevin McCarthyDave Sanders/Pool/The New York Times/AP•GalleryIn pictures: Trump in court for civil fraud trialBettmann Archive/Getty Images•GalleryJimmy Carter’s life in picturesPaid Partner ContentSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNN PoliticsLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/231020172317-israel-troops-gaza-border-101923.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231016100540-03-jim-jordan-101323.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020180752-tl-rep-steve-womack-jake-tapper-live-00023725.png?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020173359-womack.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231011110941-01-what-matters-president-support-israel.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230925153606-gop-debate-stage-file.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231018143734-desantis-haley-split-1018.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231006165630-01-joe-biden-wh-100623.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231006095340-01-jim-jordan-100323.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230918103431-trump-desantis-split.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221107190645-01-kevin-mccarthy-gallery-110722.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231003145319-08-trump-fraud-trial-unf-100323.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230219082127-00-jimmy-carter-unfurled-restricted.jpg?c=16x9&q=h_438,w_780,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Politics
  - CNN
  - Politics
  - Politics
  - at
  - CNN
  - has
  - news
  - opinion
  - and
  - analysis
  - of
  - American
  - and
  - global
  - politics
  - Find
  - news
  - and
  - video
  - about
  - elections
  - the
  - White
  - House
  - the
  - U
  - N
  - and
  - much
  - more
  - Politics
  - at
  - CNN
  - has
  - news
  - opinion
  - and
  - analysis
  - of
  - American
  - and
  - global
  - politics
  - Find
  - news
  - and
  - video
  - about
  - elections
  - the
  - White
  - House
  - the
  - U
  - N
  - and
  - much
  - more
  - Politics
  - at
  - CNN
  - has
  - news
  - opinion
  - and
  - analysis
  - of
  - American
  - and
  - global
  - politics
  - Find
  - news
  - and
  - video
  - about
  - elections
  - the
  - White
  - House
  - the
  - U
  - N
  - and
  - much
  - more
  - landing_section
  - section
  - politics
  - politics
  - summary_large_image
  - political
  - news
  - politics
  - cnn
  - cnn
  - news
  - cnn
  - com
  - cnn
  - tv
  - news
  - news
  - online
  - breaking
  - news
  - cnnpoliticsPolitics
  - Latest
  - Headlines
  - Analysis
  - Latest
  - Videos
  - CNN
  - Analysis
  - What
  - Matters
  - Fault
  - Lines
  - Facts
  - First
  - KFILE
  - More
  - Politics
  - News
  - Read
  - More
  - Paid
  - Partner
  - Content
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Politics: 0.30816640986132515
  CNN: 1.694915254237288
  at: 0.0
  has: 0.0
  news: 0.30816640986132515
  opinion: 0.0
  and: 0.0
  analysis: 0.0
  of: 0.0
  American: 0.0
  global: 0.0
  politics: 0.30816640986132515
  Find: 0.15408320493066258
  video: 0.15408320493066258
  about: 0.0
  elections: 0.0
  the: 0.0
  White: 0.0
  House: 0.30816640986132515
  U: 0.0
  N: 0.0
  much: 0.30816640986132515
  more: 0.0
  landing_section: 0.0
  section: 0.0
  summary_large_image: 0.0
  political: 0.0
  cnn: 1.694915254237288
  com: 0.0
  tv: 0.0
  online: 0.0
  breaking: 0.0
  cnnpoliticsPolitics: 0.0
  Latest: 0.0
  Headlines: 0.0
  Analysis: 0.0
  Videos: 0.0
  What: 0.0
  Matters: 0.0
  Fault: 0.0
  Lines: 0.0
  Facts: 0.0
  First: 0.15408320493066258
  KFILE: 0.0
  More: 0.0
  News: 0.30816640986132515
  Read: 0.0
  Paid: 0.0
  Partner: 0.15408320493066258
  Content: 0.30816640986132515
  values: 0.15408320493066258
  your: 0.0
  feedback: 0.15408320493066258

Canonical URL:
  https://www.cnn.com/politics

Language:
  en

Charset:
  utf-8

Broken Links:
