
Meta Tags:
  - https://careers.wbd.com/cnnjobs
  - /style/rothschild-family-collection-auction-sold-tan/index.html
  - /style/rothschild-family-collection-auction-sold-tan/index.html
  - /style/article/c3po-head-star-wars-auction-intl-scli/index.html
  - /style/article/c3po-head-star-wars-auction-intl-scli/index.html
  - /style/pierre-chen-wine-auction-sothebys/index.html
  - /style/pierre-chen-wine-auction-sothebys/index.html
  - /2023/09/20/style/great-depression-era-bill-auction-intl-scli/index.html
  - /2023/09/20/style/great-depression-era-bill-auction-intl-scli/index.html
  - /style/article/dinosaur-skeleton-barry-auction-scli-intl-scn/index.html
  - /style/article/dinosaur-skeleton-barry-auction-scli-intl-scn/index.html
  - /style/heidi-horten-jewels-christies-nazi-canceled/index.html
  - /style/heidi-horten-jewels-christies-nazi-canceled/index.html
  - /style/queen-elizabeth-coin-east-india-company/index.html
  - /style/queen-elizabeth-coin-east-india-company/index.html
  - /style/john-franklin-polar-expedition-photos-result-intl-scli-scn-gbr/index.html
  - /style/john-franklin-polar-expedition-photos-result-intl-scli-scn-gbr/index.html
  - /style/article/iron-age-gold-coins-wales-intl-scli-scn-gbr/index.html
  - /style/article/iron-age-gold-coins-wales-intl-scli-scn-gbr/index.html
  - /style/tupac-shakur-ring-record-sale-auction/index.html
  - /style/tupac-shakur-ring-record-sale-auction/index.html
  - /style/pineapples-luxury-symbol-britain/index.html
  - /style/pineapples-luxury-symbol-britain/index.html
  - /style/article/apple-sneakers-sale-intl-scli/index.html
  - /style/article/apple-sneakers-sale-intl-scli/index.html
  - /style/lvmh-paris-olympics/index.html
  - /style/lvmh-paris-olympics/index.html
  - /videos/luxury/2023/03/24/lorraine-schwartz-pharrell-williams-joopiter-auction.cnn
  - /videos/luxury/2023/03/24/lorraine-schwartz-pharrell-williams-joopiter-auction.cnn
  - /videos/luxury/2023/01/30/hong-kong-vanity-car-plates-intl-hnk.cnn
  - /videos/luxury/2023/01/30/hong-kong-vanity-car-plates-intl-hnk.cnn
  - /videos/luxury/2022/04/11/luxury-watch-trends-2022-lon-orig-na-tp.cnn
  - /videos/luxury/2022/04/11/luxury-watch-trends-2022-lon-orig-na-tp.cnn
  - /videos/luxury/2021/09/24/qatar-museum-pearls-spc-intl.cnn
  - /videos/luxury/2021/09/24/qatar-museum-pearls-spc-intl.cnn
  - /videos/luxury/2020/09/16/t-rex-skeleton-for-sale-lon-orig-na.cnn
  - /videos/luxury/2020/09/16/t-rex-skeleton-for-sale-lon-orig-na.cnn
  - /videos/luxury/2020/04/21/timeless-omega-seamaster-spc.cnn
  - /videos/luxury/2020/04/21/timeless-omega-seamaster-spc.cnn
  - /videos/luxury/2020/01/17/rare-british-coin-lon-orig-tp.cnn
  - /videos/luxury/2020/01/17/rare-british-coin-lon-orig-tp.cnn
  - /style/bulgari-china-apology-taiwan-listing/index.html
  - /style/bulgari-china-apology-taiwan-listing/index.html
  - /2023/06/29/style/mschf-lv-microscopic-bag-auction/index.html
  - /2023/06/29/style/mschf-lv-microscopic-bag-auction/index.html
  - /style/ruby-sothebys-auction-record/index.html
  - /style/ruby-sothebys-auction-record/index.html
  - /style/article/fake-omega-watch-record-auction-intl-scli/index.html
  - /style/article/fake-omega-watch-record-auction-intl-scli/index.html
  - /style/article/paul-newman-joanne-woodward-auction-intl-scli/index.html
  - /style/article/paul-newman-joanne-woodward-auction-intl-scli/index.html
  - /style/article/megalodon-tooth-necklace-titanic-scli-intl-scn/index.html
  - /style/article/megalodon-tooth-necklace-titanic-scli-intl-scn/index.html
  - /style/article/egypt-mummification-workshops-intl-scli-scn/index.html
  - /style/article/egypt-mummification-workshops-intl-scli-scn/index.html
  - /style/article/puyi-watch-auction-patek-philippe/index.html
  - /style/article/puyi-watch-auction-patek-philippe/index.html
  - /style/article/ming-dynasty-box-auction-scli-intl/index.html
  - /style/article/ming-dynasty-box-auction-scli-intl/index.html
  - /style/article/kurt-cobain-guitar-scli-intl/index.html
  - /style/article/kurt-cobain-guitar-scli-intl/index.html
  - /style/article/heidi-horten-jewelry-auction-record/index.html
  - /style/article/heidi-horten-jewelry-auction-record/index.html
  - /style/article/green-vault-heist-sentence-germany-intl/index.html
  - /style/article/green-vault-heist-sentence-germany-intl/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/style
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/cnnstyle
  - https://twitter.com/cnnstyle
  - https://instagram.com/cnnstyle
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Luxury goods, precious gems and high end spending | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconArtsDesignFashionArchitectureLuxuryBeautyVideoMoreArtsDesignFashionArchitectureLuxuryBeautyVideoLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountArtsDesignFashionArchitectureLuxuryBeautyVideoFollow CNN StyleWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNLuxuryChristie's Images Limited 2023Treasures from Rothschild family collection fetch over $62 million at unprecedented auctionA vast collection of art, furniture, silver, ceramics and jewelry featured in the first dedicated North American auction of works from the banking family’s French branch.Andrew Matthews/PA Images/Getty ImagesC-3PO ‘Star Wars’ head goes on sale in huge movie memorabilia auctionCourtesy Sotheby'sBillionaire with ‘more wine than could be drunk in a lifetime’ to sell 25,000 bottles worth $50MSep 29, 2023Heritage Auctions$10,000 bill from Great Depression era sells for $480,000 at auctionSep 20, 2023Abdul Saboor/ReutersRare dinosaur skeleton, known as ‘Barry,’ goes on sale in Paris auctionSep 18, 2023courtesy Christie'sChristie’s cancels auction of jewelry linked to Nazi-era fortuneSep 06, 2023Courtesy Three SixtyElizabeth II honored with basketball-sized gold coin worth ‘around $23 million’Sep 04, 2023Courtesy Sotheby'sThe last photos of John Franklin’s doomed polar expedition party are going on saleAug 25, 2023Ad Feedbackcourtesy Amgueddfa Cymru/Museum WalesMetal detectorists find 2,000-year-old Iron Age gold treasure in Welsh firstcourtesy of Sotheby'sTupac Shakur’s self-designed ring fetches over $1 million at auctionHistorica Graphica Collection/Getty Images‘Like eating a Gucci handbag’: How an exotic fruit once became the pinnacle of luxuryCourtesy Sotheby's‘Ultra-rare’ Apple sneakers on sale for $50,000Julien De Rosa/AFP/Getty ImagesLVMH strikes Paris Olympic Games sponsorship dealAd FeedbackVideosJeff Kravitz/FilmMagic/Getty Images•VideoMeet the woman behind some of the world’s most iconic jewelsAlex Dicker/CNNHong Kong vanity car plates can sell for millionsFeb 11, 2023CNNColorful, ‘sporty chic’ and iconic: See this year’s luxury watch trendsApr 11, 2022Inside one of the world’s largest pearl exhibitionsSep 27, 2021Christie'sSee the record-smashing T. rex that sold for $31.8 millionOct 11, 2020Timeless - Omega SeamasterApr 21, 2020The Royal MintRare coin sells for record $1.3 millionJan 17, 2020Ad FeedbackAd FeedbackMorePedro Pardo/AFP/Getty ImagesBulgari apologizes for Taiwan listing amid Chinese social media uproarMSCHFHandbag ‘smaller than a grain of salt’ sells for over $63,000Courtesy of Sotheby'sLargest ruby ever to come to auction sells for record-breaking $34.8 millionPhillipsOmega says ex-employees responsible for $3 million fake Speedmaster watchSunset Boulevard/Corbis/Getty ImagesRolex watches, race suits and a quirky tin pig bench. Paul Newman’s items go on saleMagellan/YoutubeMegalodon tooth necklace spotted in digital scan of Titanic wreckAmr Abdallah Dalsh/ReutersAncient tombs and large mummification workshops unearthed in EgyptJess HoffmanLast Chinese emperor’s watch smashes expectations and fetches $6.2 million at auctionDreweattsMing Dynasty box that sat in an attic for decades sells for $358,000Frederic J. Brown/AFP/Getty ImagesKurt Cobain’s smashed-up guitar sells for almost $600,000—nearly 10 times the auction estimatecourtesy Christie'sControversial jewelry collection fetches a record-shattering $201 millionSebastian Kahnert/picture alliance/Getty ImagesFive men convicted for audacious $123M jewels heist in DresdenSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNN StyleLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/230906130853-great-hall-painting.jpg?c=16x9&q=h_720,w_1280,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231002162004-01-c3po-head-star-wars-auction-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230928014449-01-sothebys-wine-auction-taiwan.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230920083410-01b-10000-bill-auction.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230918125325-dinosaur-skeleton-barry.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230515140049-0101-heidi-horten-auction.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230901081659-02-diamond-coin-queens-passing.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230825085301-01b-john-franklin-polar-expedition-photos-sale-crop.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230815081558-01-gold-coins-wales.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230727133451-tupac-shakur-ring.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230725082555-02-pineapples-luxury-symbol-britain-charles-ii-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230726101855-01-apple-sneakers-sale.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230725130707-antoine-arnault-lvmh.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230327125748-taylor-swif-65th-grammy-awards-65th-grammy-awards.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230126141944-plate-2nd-gf.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/220411165547-video-thumbnail-luxury-watch-trends.jpg?c=16x9&q=h_144,w_256,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/210923154756-qatar-styllish-moment-card.jpg?q=x_21,y_0,h_1776,w_3156,c_crop/h_144,w_256
  - https://media.cnn.com/api/v1/images/stellar/prod/201011150200-t-rex-auction-thumbnail.jpg?q=x_0,y_0,h_1080,w_1919,c_fill/h_144,w_256
  - https://media.cnn.com/api/v1/images/stellar/prod/200421153600-timeless-omega-seamaster-spc-00002001.jpg?q=x_0,y_0,h_1080,w_1919,c_fill/h_144,w_256
  - https://media.cnn.com/api/v1/images/stellar/prod/200117042039-03-rare-british-coin.jpg?q=x_2,y_0,h_898,w_1596,c_crop/h_144,w_256
  - https://media.cnn.com/api/v1/images/stellar/prod/230712005714-shanghai-bulgari-store-230629.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230628232404-01-mschf-handbag.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230406105135-01-ruby-sothebys-estrela-de-fura.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230612110723-02-fake-omega-watch.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230601081910-paul-newman-joanne-woodward-auction-restricted.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230531100458-titanic-megalodon-necklace-grab.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230529101226-01-saqqara-embalming-workshop-discovery.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230503135222-01-emperor-puyi-patek-philippe-auction.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230523115038-01-ming-dynasty-box-auction.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230522125633-02-kurt-cobain-guitar-sale.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230515143657-0707.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/220119135252-03-green-vault-robbery-file.jpg?c=16x9&q=h_270,w_480,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Luxury
  - goods
  - precious
  - gems
  - and
  - high
  - end
  - spending
  - CNN
  - The
  - stories
  - behind
  - the
  - world
  - s
  - most
  - coveted
  - watches
  - jewelry
  - luxury
  - antiques
  - and
  - objets
  - d
  - art
  - The
  - stories
  - behind
  - the
  - world
  - s
  - most
  - coveted
  - watches
  - jewelry
  - luxury
  - antiques
  - and
  - objets
  - d
  - art
  - The
  - stories
  - behind
  - the
  - world
  - s
  - most
  - coveted
  - watches
  - jewelry
  - luxury
  - antiques
  - and
  - objets
  - d
  - art
  - https
  - media
  - cnn
  - com
  - api
  - v1
  - images
  - stellar
  - prod
  - logo
  - cnnstyle
  - png
  - c
  - 16x9
  - q
  - w_800
  - c_fill
  - landing_section
  - section
  - style
  - style
  - summary_large_image
  - CNNstyleLuxury
  - Videos
  - More
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.22172949002217296
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Luxury: 0.4434589800443459
  goods: 0.22172949002217296
  precious: 0.22172949002217296
  gems: 0.22172949002217296
  and: 0.0
  high: 0.22172949002217296
  end: 0.22172949002217296
  spending: 0.22172949002217296
  CNN: 2.2172949002217295
  The: 0.0
  stories: 0.0
  behind: 0.22172949002217296
  the: 0.0
  world: 0.4434589800443459
  s: 0.0
  most: 0.0
  coveted: 0.0
  watches: 0.22172949002217296
  jewelry: 0.6651884700665188
  luxury: 0.4434589800443459
  antiques: 0.0
  objets: 0.0
  d: 0.0
  art: 0.22172949002217296
  https: 0.0
  media: 0.22172949002217296
  cnn: 2.2172949002217295
  com: 0.0
  api: 0.0
  v1: 0.0
  images: 0.4434589800443459
  stellar: 0.0
  prod: 0.0
  logo: 0.0
  cnnstyle: 0.0
  png: 0.0
  c: 0.0
  16x9: 0.0
  q: 0.0
  w_800: 0.0
  c_fill: 0.0
  landing_section: 0.0
  section: 0.0
  style: 0.0
  summary_large_image: 0.0
  CNNstyleLuxury: 0.0
  Videos: 0.0
  More: 0.0
  values: 0.22172949002217296
  your: 0.0
  feedback: 0.22172949002217296

Canonical URL:
  https://www.cnn.com/style/luxury

Language:
  en

Charset:
  utf-8

Broken Links:
