
Meta Tags:
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://www.cnn.com/specials/politics/fact-check-politics
  - /2023/10/18/politics/fact-check-desantis-haley-gaza-refugees/index.html
  - /2023/10/18/politics/fact-check-desantis-haley-gaza-refugees/index.html
  - /2023/10/06/politics/fact-check-biden-cut-debt-surplus-corporate-tax-unemployment/index.html
  - /2023/10/06/politics/fact-check-trump-record-crime-new-york/index.html
  - /2023/09/28/politics/fact-check-house-impeachment-hearing-biden/index.html
  - /2023/09/28/politics/fact-check-house-impeachment-hearing-biden/index.html
  - /2023/09/27/politics/fact-check-second-gop-debate/index.html
  - /2023/09/27/politics/fact-check-second-gop-debate/index.html
  - /2023/09/25/politics/fact-check-trump-treason-nbc-senate-democrats/index.html
  - /2023/09/25/politics/fact-check-trump-treason-nbc-senate-democrats/index.html
  - /2023/09/22/politics/fact-check-biden-every-mass-shooting/index.html
  - /2023/09/22/politics/fact-check-biden-every-mass-shooting/index.html
  - /2023/09/20/politics/fact-check-house-judiciary-committee-merrick-garland-hunter-biden/index.html
  - /2023/09/20/politics/fact-check-house-judiciary-committee-merrick-garland-hunter-biden/index.html
  - /2023/09/18/politics/fact-check-trump-raffensperger-phone-call-didnt-do-wrong/index.html
  - /2023/09/18/politics/fact-check-trump-raffensperger-phone-call-didnt-do-wrong/index.html
  - /2023/09/17/politics/fact-check-donald-trump/index.html
  - /2023/09/17/politics/fact-check-donald-trump/index.html
  - /2023/09/15/politics/fact-check-trump-desantis-fauci-megyn-kelly/index.html
  - /2023/09/15/politics/fact-check-trump-desantis-fauci-megyn-kelly/index.html
  - /2023/09/14/politics/fact-check-trump-claims-about-biden-economy/index.html
  - /2023/09/14/politics/fact-check-trump-claims-about-biden-economy/index.html
  - /2023/09/13/politics/fact-check-mccarthy-biden-impeachment-claims/index.html
  - /2023/09/13/politics/fact-check-mccarthy-biden-impeachment-claims/index.html
  - /2023/09/11/politics/fact-check-biden-ground-zero-next-day/index.html
  - /2023/09/11/politics/fact-check-biden-ground-zero-next-day/index.html
  - /2023/09/08/politics/fact-check-trump-mugshot-polling/index.html
  - /2023/09/08/politics/fact-check-trump-mugshot-polling/index.html
  - /2023/09/07/politics/fact-check-vivek-ramaswamy-wsj-op-ed-january-6-censorship/index.html
  - /2023/09/07/politics/fact-check-vivek-ramaswamy-wsj-op-ed-january-6-censorship/index.html
  - /2023/08/31/politics/fact-check-vivek-ramaswamy-book-trump-2020-election/index.html
  - /2023/08/31/politics/fact-check-vivek-ramaswamy-book-trump-2020-election/index.html
  - /2023/08/28/politics/fact-check-trump-impeachment-inquiry/index.html
  - /2023/08/28/politics/fact-check-trump-impeachment-inquiry/index.html
  - /2023/08/23/politics/fact-check-republican-debate/index.html
  - /2023/08/23/politics/fact-check-republican-debate/index.html
  - /2023/08/22/politics/fact-check-vivek-ramaswamy-the-atlantic-911-misquoted/index.html
  - /2023/08/22/politics/fact-check-vivek-ramaswamy-the-atlantic-911-misquoted/index.html
  - /2023/08/21/politics/fact-check-trump-georgia-south-carolina-alabama/index.html
  - /2023/08/21/politics/fact-check-trump-georgia-south-carolina-alabama/index.html
  - /2023/08/16/politics/fact-check-trump-georgia-indictment-lies/index.html
  - /2023/08/16/politics/fact-check-trump-georgia-indictment-lies/index.html
  - /2023/08/16/politics/fact-check-biden-amtrak-grandfather-pittsburgh-bridge-debt/index.html
  - /2023/08/16/politics/fact-check-biden-amtrak-grandfather-pittsburgh-bridge-debt/index.html
  - /2023/08/15/politics/fact-check-trump-attacks-fani-willis-georgia/index.html
  - /2023/08/15/politics/fact-check-trump-attacks-fani-willis-georgia/index.html
  - /2023/08/14/politics/fact-check-trump-lies-georgia/index.html
  - /2023/08/14/politics/fact-check-trump-lies-georgia/index.html
  - /2023/08/03/politics/fact-check-trump-pence-electoral-count-2022/index.html
  - /2023/08/03/politics/fact-check-trump-pence-electoral-count-2022/index.html
  - /2023/08/02/politics/trump-indictment-lies/index.html
  - /2023/08/02/politics/trump-indictment-lies/index.html
  - /2023/07/28/politics/fact-check-rfk-biden-secret-service-protection-denial/index.html
  - /2023/07/28/politics/fact-check-rfk-biden-secret-service-protection-denial/index.html
  - /2023/07/21/politics/fact-check-rfk-not-anti-vax/index.html
  - /2023/07/21/politics/fact-check-rfk-not-anti-vax/index.html
  - /2023/07/19/politics/fact-check-trump-phony-ballots-hannity/index.html
  - /2023/07/19/politics/fact-check-trump-phony-ballots-hannity/index.html
  - /2023/07/19/politics/fact-check-christie-trump-border-wall/index.html
  - /2023/07/19/politics/fact-check-christie-trump-border-wall/index.html
  - /2023/07/12/politics/tommy-tuberville-abortion-military-fact-check/index.html
  - /2023/07/12/politics/tommy-tuberville-abortion-military-fact-check/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/cnnpolitics
  - https://twitter.com/cnnpolitics
  - https://instagram.com/cnnpolitics
  - https://youtube.com/user/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Fact Check | CNN PoliticsCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconThe Biden PresidencyFacts First2022 MidtermsMoreThe Biden PresidencyFacts First2022 MidtermsAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolThe Biden PresidencyFacts First2022 MidtermsFollow CNN PoliticsWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAP/ReutersFact check: DeSantis campaign falsely describes Haley’s comments on the people of GazaFact check: Biden makes false claims about the debt and deficit in jobs speechFact check: Trump falsely claims New York has hit a murder record. It’s nowhere closeAd FeedbackMandel Ngan/AFP/Getty ImagesFact check: Republicans make false, misleading claims at first Biden impeachment inquiry hearingPoliticsMike Blake/ReutersFact Check: The second GOP debate of the 2024 electionGetty ImagesFact check: Trump lies that Senate Democrats stole the 2020 election, baselessly accuses NBC’s owner of treasonAlex Wong/Getty ImagesFact check: Biden falsely claims he has ‘been to every mass shooting’Mandel Ngan/AFP/Getty ImagesFact check: Jim Jordan makes false claims about Trump, Hunter Biden to begin hearing on handling of the federal cases against themAd FeedbackMORE FACT CHECKS FROM CNN POLITICSGetty ImagesFact check: Trump falsely claims Raffensperger said former president ‘didn’t do anything wrong’ on their 2021 phone callAndrew Harnik/APFact check: 14 of Trump’s false claims on ‘Meet the Press’From Megyn Kelly/YouTubeFact check: Trump makes four false claims related to DeSantisJonathan Ernst/ReutersFact check: Debunking eight Trump false claims about the Biden-era economyFrancis Chung/Politico/APFact-checking McCarthy’s claims while launching Biden impeachment inquirySaul Loeb/AFP/Getty ImagesFact check: Biden falsely claims he was at Ground Zero ‘the next day’ after 9/11Alex Brandon/APFact check: Trump falsely claims polls show his Black support has quadrupled or quintupled since his mug shotEduardo Munoz/Reuters/FILEFact check: Ramaswamy falsely describes his own 2021 article, continuing a recent patternZach Boyden-Holmes/The Des Moines Register/APFact check: Ramaswamy makes two false claims about what he wrote in his own bookAlex Brandon/APFact check: Trump falsely claims he ‘never’ faced an impeachment inquiryBrian Snyder/ReutersFact check: The first Republican presidential debate of the 2024 electionCharlie Neibergall/APFact check: Audio debunks Vivek Ramaswamy’s false claim that he was misquoted about 9/11Melissa Sue Gerrits/Getty ImagesFact check: Trump makes new false claim to support old false claim that he won Georgia in 2020Brandon Bell/Getty Images/File27 Donald Trump election lies listed in his Georgia indictmentKevin Lamarque/ReutersFact check: Biden tells three false personal anecdotes in economic speechAFP/Getty Images/APFact check: Debunking Trump’s dishonest attacks against Georgia prosecutor Fani WillisButch Dill/APFact check: 10 of the lies Trump used to try to overturn his Georgia defeatGetty ImagesFact check: The day after his indictment, Trump lies again about Pence’s powers on January 6Drew Angerer/Getty Images21 Donald Trump election lies listed in his new indictmentPatrick Semansky/APFact check: RFK Jr.’s misleading viral claim about Secret Service protectionTom Williams/APFact check: RFK Jr. claimed he’s never told people to avoid vaccination. He did – less than two years agoDrew Angerer/Getty ImagesFact check: After getting target letter in 2020 election probe, Trump tells another election lieGetty ImagesFact check: Breaking down the Chris Christie vs. Donald Trump argument over the border wallKevin Dietsch/Getty ImagesFact Check: Sen. Tommy Tuberville overestimates number of abortions military women would seek out under new DOD policies, researchers saySearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNN PoliticsLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/190301115829-facts-first-logo-large-169.png?q=h_60,w_347,x_0,y_0/w_1280
  - https://media.cnn.com/api/v1/images/stellar/prod/231018143734-desantis-haley-split-1018.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230928101318-01-house-impeachment-inquiry-092823.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230927220426-06-second-gop-debate-california-092723.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230921162039-donald-trump-iowa.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230922162918-01-joe-biden-gun-safety-092223.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230920101606-03-jim-jordan-house-oversight-092023.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230918142824-donald-trump-brad-raffensperger-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230917153112-03-donald-trump-0915.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230915114832-01-donald-trump-megyn-kelly-interview-091523-screenshot.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230908185231-01-trump-sd-rally-0908.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230912113412-02-kevin-mccarthy-091223.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230911171251-01-joe-biden-alaska-091123.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230828161831-trump-file-082823.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230831155039-ramaswamy-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230827135829-vivek-ramaswamy-iowa-082523.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230825080812-01-donald-trump-atlanta-airport-0824.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230823215139-04-first-republican-debate-milwaukee-082323.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230817191016-vivek-ramaswamy-080623.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230821120536-01-donald-trump-082123.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230815180629-donald-trump-3.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230816091017-03-joe-biden-081523.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230109112258-trump-willis-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230814093833-04-donald-trump-080423.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221113202354-pence-trump-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230802114931-02-trump-0624-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230728170700-robert-f-kennedy-jr-072023.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230721095124-robert-f-kennedy-jr-0720.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230629105952-donald-trump-0624.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230718091443-chris-christie-donald-trump-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230711163419-01-tuberville-0614.jpg?c=16x9&q=h_270,w_480,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Fact
  - Check
  - CNN
  - Politics
  - CNN
  - holds
  - elected
  - officials
  - and
  - candidates
  - accountable
  - by
  - pointing
  - out
  - what
  - s
  - true
  - and
  - what
  - s
  - not
  - Here
  - s
  - a
  - look
  - at
  - our
  - recent
  - fact
  - checks
  - CNN
  - holds
  - elected
  - officials
  - and
  - candidates
  - accountable
  - by
  - pointing
  - out
  - what
  - s
  - true
  - and
  - what
  - s
  - not
  - Here
  - s
  - a
  - look
  - at
  - our
  - recent
  - fact
  - checks
  - CNN
  - holds
  - elected
  - officials
  - and
  - candidates
  - accountable
  - by
  - pointing
  - out
  - what
  - s
  - true
  - and
  - what
  - s
  - not
  - Here
  - s
  - a
  - look
  - at
  - our
  - recent
  - fact
  - checks
  - topic_full
  - section
  - politics
  - facts
  - first
  - politics
  - summary_large_image
  - cnnpolitics
  - Politics
  - MORE
  - FACT
  - CHECKS
  - FROM
  - CNN
  - POLITICS
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Fact: 0.39447731755424065
  Check: 5.9171597633136095
  CNN: 2.366863905325444
  Politics: 0.0
  holds: 0.0
  elected: 0.0
  officials: 0.0
  and: 0.0
  candidates: 0.0
  accountable: 0.0
  by: 0.0
  pointing: 0.0
  out: 0.0
  what: 0.0
  s: 0.0
  true: 0.0
  not: 0.0
  Here: 0.0
  a: 0.0
  look: 0.0
  at: 0.0
  our: 0.0
  recent: 0.19723865877712032
  fact: 0.39447731755424065
  checks: 0.19723865877712032
  topic_full: 0.0
  section: 0.0
  politics: 0.0
  facts: 0.0
  first: 0.39447731755424065
  summary_large_image: 0.0
  cnnpolitics: 0.0
  MORE: 0.0
  FACT: 0.39447731755424065
  CHECKS: 0.19723865877712032
  FROM: 0.0
  POLITICS: 0.0
  values: 0.19723865877712032
  your: 0.0
