
Meta Tags:
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - /2023/10/19/india/canada-india-diplomats-removed-intl-hnk/index.html
  - /2023/10/19/india/canada-india-diplomats-removed-intl-hnk/index.html
  - /2023/10/19/china/china-bri-forum-key-takeaways-intl-hnk/index.html
  - /2023/10/19/china/china-xi-israel-hamas-ceasefire-comment-intl-hnk/index.html
  - /2023/10/18/china/china-bri-forum-opening-ceremony-intl-hnk/index.html
  - /2023/10/17/asia/hong-kong-court-ruling-lgbtq-housing-intl-hnk/index.html
  - /2023/10/16/china/china-bri-forum-xi-jinping-putin-russia-intl-hnk/index.html
  - /2023/10/17/india/india-same-sex-marriage-verdict-intl-hnk/index.html
  - /2023/10/16/china/china-bri-explainer-xi-jinping-intl-hnk/index.html
  - /2023/10/06/asia/philippines-drag-queen-pura-luka-vega-arrest-intl-hnk/index.html
  - /2023/10/06/asia/philippines-drag-queen-pura-luka-vega-arrest-intl-hnk/index.html
  - /2023/10/06/india/india-canada-sikh-khalistan-analysis-intl-hnk/index.html
  - /2023/10/06/india/india-canada-sikh-khalistan-analysis-intl-hnk/index.html
  - /2023/10/05/india/india-sikkim-floods-search-damage-climate-intl-hnk/index.html
  - /2023/10/05/india/india-sikkim-floods-search-damage-climate-intl-hnk/index.html
  - /2023/10/04/asia/india-cloudburst-flash-flood-sikkim-climate-intl/index.html
  - /2023/10/04/asia/india-cloudburst-flash-flood-sikkim-climate-intl/index.html
  - /2023/10/04/asia/thailand-shopping-mall-shooting-charges-intl-hnk/index.html
  - /2023/10/04/asia/thailand-shopping-mall-shooting-charges-intl-hnk/index.html
  - /2023/10/03/asia/pakistan-kidney-trafficking-ring-intl-hnk/index.html
  - /2023/10/03/asia/pakistan-kidney-trafficking-ring-intl-hnk/index.html
  - /2023/10/03/asia/thailand-central-bangkok-shopping-mall-shooting-intl/index.html
  - /2023/10/03/asia/thailand-central-bangkok-shopping-mall-shooting-intl/index.html
  - /2023/10/01/asia/maldives-presidential-vote-intl/index.html
  - /2023/10/01/asia/maldives-presidential-vote-intl/index.html
  - /2023/09/30/asia/indonesia-football-stadium-disaster-kanjuruhan-one-year-anniversary-intl-hnk/index.html
  - /2023/09/30/asia/indonesia-football-stadium-disaster-kanjuruhan-one-year-anniversary-intl-hnk/index.html
  - /2023/09/29/asia/pakistan-balochistan-blast-intl-hnk/index.html
  - /2023/09/29/asia/pakistan-balochistan-blast-intl-hnk/index.html
  - /2023/09/29/asia/thailand-cannabis-clampdown-what-next-intl-hnk/index.html
  - /2023/09/29/asia/philippines-defense-secretary-interview-china-tensions-south-china-sea-intl-hnk/index.html
  - /2023/09/29/asia/south-china-sea-tensions-philippines-china-us-explainer-intl-hnk/index.html
  - /2023/09/29/asia/hoang-thi-minh-hong-climate-activist-vietnam-jail-tax-charges-intl-hnk/index.html
  - /2023/09/29/asia/hoang-thi-minh-hong-climate-activist-vietnam-jail-tax-charges-intl-hnk/index.html
  - /2023/09/27/asia/tashkent-airport-explosion-intl-hnk/index.html
  - /2023/09/28/asia/taiwan-celebrates-submarine-construction-intl-hnk/index.html
  - /2023/09/27/asia/north-korea-nuclear-law-constitution-intl-hnk/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/world
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Asia news - breaking news, video, headlines and opinion | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomMoreAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomFollow CNNWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAsiaImtiyaz Khan/Anadolu Agency/Getty ImagesCanada removes 41 diplomats from India as dispute over Sikh activist’s assassination deepensPutin’s prominence and the shadow of conflict: Key takeaways from China’s Belt and Road ForumChina’s Xi seeks swift end to Israel-Hamas conflict, calls for two-state solutionPutin touts solidarity with China in Xi’s pitch for new world order as crisis grips Middle EastHong Kong court backs same-sex married couples on equal housing rightsChina and Russia criticize Israel as divisions with the West sharpenIndia’s top court declines to legalize same-sex marriage in landmark LGBTQ rulingChina is celebrating a decade of the Belt and Road Initiative. What is it about?Jam Rosa/AFP/Getty ImagesPhilippine drag queen Pura Luka Vega arrested after Jesus performance sparks Catholic backlashChris Helgren/ReutersWhy is India so worried about Sikh separatist calls for Khalistan?Prakash Adhikari/APGlacial lake bursts in India leaving 100 missing and 19 deadAd FeedbackGovernment of SikkimFive dead, 23 troops missing after flash floods hit northeast IndiaLillian Suwanrumpha/AFP/Getty ImagesTeen suspect in fatal Thai shopping mall shooting charged with murder, police sayFrom Government of Punjab via XGang removed hundreds of kidneys to sell to wealthy clients, Pakistan police sayJack Taylor/AFP/Getty Images14-year-old boy arrested after deadly Thai shopping mall shootingMohamed Afrah/AFP/Getty ImagesPro-China candidate Mohamed Muizzu wins Maldives presidential voteUlet Ifansasti/Getty ImagesOne year on from stadium disaster that killed 135, these families are still seeking answersAd FeedbackAFP/Getty ImagesDeath toll rises to 60 after suicide bombings rip through two religious ceremonies in PakistanA weed hangover? Why Thailand’s having second thoughts about decriminalizing cannabisExclusive: Philippine defense secretary vows to stand up to ‘bully’ ChinaTensions are flaring once more in the South China Sea. Here’s why it matters for the worldTEDxUS condemns Vietnam’s jailing of prominent climate activist on tax chargesMassive warehouse explosion in Uzbek capital leaves one dead and scores injuredTaiwan unveils first domestically built submarine as China threat growsNorth Korea amends constitution to bolster nuclear power status, calls US and allies ‘worst threat’Ad FeedbackAd FeedbackSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNWorldAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/231020092524-canadian-embassy-india.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005111041-01-philippines-luka-pura-vega-lords-prayer-arrest.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230928102315-khalistan-flags.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005033652-07-sikkim-india-flood-10052023.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231004145058-02-sikkim-flood-extra.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231004140518-thai-mall-shooting-1004.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231003071404-pakistan-police-organ-harvesting-grab.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231003115320-04-thailand-mall-shooting-100323.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231001073519-01-mohamed-muizzu-0930.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221004212036-03-indonesia-kanjuruhan-stadium-tragedy-intl-hnk.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230929055740-04-pakistan-blast-092923.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230928222104-01-hoang-thi-minh-ted-talk-032422.jpg?c=16x9&q=h_438,w_780,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Asia
  - news
  - breaking
  - news
  - video
  - headlines
  - and
  - opinion
  - CNN
  - View
  - Asia
  - news
  - to
  - get
  - the
  - latest
  - headlines
  - from
  - India
  - Japan
  - China
  - and
  - other
  - Asian
  - countries
  - on
  - CNN
  - com
  - View
  - Asia
  - news
  - to
  - get
  - the
  - latest
  - headlines
  - from
  - India
  - Japan
  - China
  - and
  - other
  - Asian
  - countries
  - on
  - CNN
  - com
  - View
  - Asia
  - news
  - to
  - get
  - the
  - latest
  - headlines
  - from
  - India
  - Japan
  - China
  - and
  - other
  - Asian
  - countries
  - on
  - CNN
  - com
  - landing_section
  - section
  - world
  - world
  - summary_large_image
  - cnnAsia
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Asia: 0.24752475247524752
  news: 0.9900990099009901
  breaking: 0.24752475247524752
  video: 0.49504950495049505
  headlines: 0.24752475247524752
  and: 0.0
  opinion: 0.24752475247524752
  CNN: 1.9801980198019802
  View: 0.0
  get: 0.0
  the: 0.0
  latest: 0.0
  from: 0.0
  India: 0.7425742574257426
  Japan: 0.0
  China: 0.9900990099009901
  other: 0.0
  Asian: 0.0
  countries: 0.0
  on: 0.0
  com: 0.0
  landing_section: 0.0
  section: 0.0
  world: 0.24752475247524752
  summary_large_image: 0.0
  cnnAsia: 0.0
  values: 0.24752475247524752
  your: 0.0
  feedback: 0.24752475247524752

Canonical URL:
  https://www.cnn.com/world/asia

Language:
  en

Charset:
  utf-8

Broken Links:
