
Meta Tags:
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://www.cnn.com/specials/tech/innovative-cities
  - /2019/11/28/tech/dunzo-india-app-google/index.html
  - /2019/11/28/tech/dunzo-india-app-google/index.html
  - /2019/10/31/tech/alphabet-smart-city-toronto/index.html
  - /2019/10/31/tech/alphabet-smart-city-toronto/index.html
  - /2019/10/17/tech/india-facial-recognition-intl-hnk/index.html
  - /2019/10/17/tech/india-facial-recognition-intl-hnk/index.html
  - /2019/09/25/tech/singapore-water-technology-innovative-cities/index.html
  - /2019/09/25/tech/singapore-water-technology-innovative-cities/index.html
  - /videos/business/2019/09/05/innovative-cities-singapore-technology-pkg.cnn-business
  - /videos/business/2019/09/05/innovative-cities-singapore-technology-pkg.cnn-business
  - /2019/08/30/tech/scooter-management/index.html
  - /2019/08/30/tech/scooter-management/index.html
  - /2019/08/27/tech/what3words-app-w3w-address-startup/index.html
  - /2019/08/27/tech/what3words-app-w3w-address-startup/index.html
  - /2019/08/08/business/ikea-sweden-dementia/index.html
  - /2019/08/08/business/ikea-sweden-dementia/index.html
  - /2019/07/12/tech/london-subway-tracking/index.html
  - /2019/07/12/tech/london-subway-tracking/index.html
  - /videos/business/2019/07/02/innovative-cities-london-air-pollution-foster-pkg.cnn
  - /videos/business/2019/07/02/innovative-cities-london-air-pollution-foster-pkg.cnn
  - /2019/06/26/business/ikea-affordable-housing/index.html
  - /2019/06/26/business/ikea-affordable-housing/index.html
  - /2019/06/24/tech/sidewalk-labs-toronto-plan/index.html
  - /2019/06/24/tech/sidewalk-labs-toronto-plan/index.html
  - /2019/06/12/tech/uber-melbourne-flying-taxis/index.html
  - /2019/06/12/tech/uber-melbourne-flying-taxis/index.html
  - /videos/business/2019/05/30/lab-meat-innovative-cities-vision.cnn-business
  - /videos/business/2019/05/30/lab-meat-innovative-cities-vision.cnn-business
  - /2019/05/23/tech/uber-lyft-cities-data/index.html
  - /2019/05/23/tech/uber-lyft-cities-data/index.html
  - /2019/05/23/tech/didi-chuxing-state-grid-china/index.html
  - /2019/05/23/tech/didi-chuxing-state-grid-china/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/business
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/cnnbusiness
  - https://twitter.com/cnnbusiness
  - https://youtube.com/user/CNN
  - https://instagram.com/cnnbusiness
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Innovative Cities | CNN BusinessCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconMarketsTechMediaCalculatorsVideosMoreMarketsTechMediaCalculatorsVideosAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolMarketsTechMediaCalculatorsVideosFollow CNN BusinessWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNcourtesy Dunzo‘Just Dunzo it.’ How Google’s favorite Indian startup is making city life easierSidewalk LabsAlphabet scales back its smart city project in Toronto after backlashDAVID MCNEW/AFP/AFP/Getty ImagesIndia is trying to build the world’s biggest facial recognition systemROSLAN RAHMAN/AFP/AFP/Getty ImagesHow Singapore is using technology to solve its water shortage•VideoHow new tech is keeping Singapore’s taps from running dryRobyn Beck/AFP/Getty ImagesScooters are a huge problem for cities. No one knows how to solve it yetIngus Kruklitis/ShutterstockThis startup helps you find any place on the planet without an addressMichael Campanella/Getty ImagesIkea and the Queen of Sweden are designing homes for people with dementiaAd FeedbackBen Stansall/AFP/Getty ImagesLondon is tracking passengers on the UndergroundJack Taylor/Getty Images Europe/Getty Images•VideoNew technology tackles London’s air pollution problemcourtesy Worthing Borough CouncilIkea wants to build homes in Britain that cost what the buyer can paySidewalk LabsAlphabet tries to salvage its smart city plans in TorontoAd FeedbackPaul Rovere/Getty ImagesMelbourne will be the first city outside America to get Uber’s flying taxis•VideoSilicon Valley’s next big thing: Lab-grown meatCNNUber and Lyft battle Los Angeles over the future of transportationDidi ChuxingDidi wants to help millions of drivers power their electric carsSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNN BusinessLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountMost stock quote data provided by BATS. US market indices are shown in real time, except for the S&P 500 which is refreshed every two minutes. All times are ET. Factset: FactSet Research Systems Inc. All rights reserved. Chicago Mercantile: Certain market data is the property of Chicago Mercantile Exchange Inc. and its licensors. All rights reserved. Dow Jones: The Dow Jones branded indices are proprietary to and are calculated, distributed and marketed by DJI Opco, a subsidiary of S&P Dow Jones Indices LLC and have been licensed for use to S&P Opco, LLC and CNN. Standard & Poor’s and S&P are registered trademarks of Standard & Poor’s Financial Services LLC and Dow Jones is a registered trademark of Dow Jones Trademark Holdings LLC. All content of the Dow Jones branded indices Copyright S&P Dow Jones Indices LLC and/or its affiliates. Fair value provided by IndexArb.com. Market holidays and trading hours provided by Copp Clark Limited.Terms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/180921143051-innovative-cities-logo-large-169.png?q=h_190,w_650,x_0,y_0/w_1280
  - https://media.cnn.com/api/v1/images/stellar/prod/191122071551-03-dunzo-app.jpg?q=x_0,y_0,h_1688,w_2999,c_fill/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190625102646-03-sidewalk-labs-wood-buildings.jpg?q=x_913,y_0,h_2259,w_4014,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/191004180140-facial-recognition.jpg?q=x_4,y_178,h_1965,w_3492,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190905165854-singapore-skyline-1.jpg?q=x_0,y_130,h_1409,w_2505,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190905100314-innovative-cities-singapore-technology-pkg-00001924.jpg?q=x_0,y_0,h_1080,w_1919,c_fill/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190830090837-electric-scooter-headache.jpg?q=x_27,y_40,h_1622,w_2882,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190827093521-california-beverly-hills-street-stock.jpg?q=x_4,y_573,h_2241,w_3983,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190718153003-queen-silvia-of-sweden-file.jpg?q=x_5,y_223,h_2807,w_4989,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190710140410-london-underground-phone-file.jpg?q=x_3,y_33,h_1416,w_2517,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190501164259-electric-cars-london.jpg?q=x_0,y_234,h_2532,w_4500,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190626070903-ikea-affordable-housing.jpg?q=x_168,y_212,h_941,w_1673,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/171018091624-cnn-money-google-city.jpg?q=x_718,y_0,h_1899,w_3374,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190612015109-melbourne-skyline-restricted.jpg?q=x_2,y_111,h_1196,w_2125,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190530132523-lab-meat-innovative-cities.jpg?q=x_2,y_0,h_1078,w_1915,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/180122130255-cnnmoneyebikes.jpg?q=x_3,y_281,h_1684,w_2993,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/190517163328-didi-state-grid-2-0517.jpg?q=x_0,y_103,h_1406,w_2500,c_crop/h_438,w_780

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Innovative
  - Cities
  - CNN
  - Business
  - CNN
  - Business
  - features
  - the
  - people
  - technologies
  - startups
  - in
  - cities
  - where
  - innovations
  - are
  - being
  - designed
  - to
  - create
  - a
  - better
  - world
  - CNN
  - Business
  - features
  - the
  - people
  - technologies
  - startups
  - in
  - cities
  - where
  - innovations
  - are
  - being
  - designed
  - to
  - create
  - a
  - better
  - world
  - CNN
  - Business
  - features
  - the
  - people
  - technologies
  - startups
  - in
  - cities
  - where
  - innovations
  - are
  - being
  - designed
  - to
  - create
  - a
  - better
  - world
  - section_onezone
  - section
  - business
  - innovative
  - cities
  - business
  - summary_large_image
  - CNNbusiness
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Innovative: 0.25380710659898476
  Cities: 0.5076142131979695
  CNN: 3.0456852791878175
  Business: 0.0
  features: 0.0
  the: 0.0
  people: 0.25380710659898476
  technologies: 0.0
  startups: 0.0
  in: 0.0
  cities: 0.5076142131979695
  where: 0.0
  innovations: 0.0
  are: 0.0
  being: 0.0
  designed: 0.0
  create: 0.0
  a: 0.0
  better: 0.0
  world: 0.25380710659898476
  section_onezone: 0.0
  section: 0.0
  business: 0.0
  innovative: 0.25380710659898476
  summary_large_image: 0.0
  CNNbusiness: 0.0
  values: 0.25380710659898476
  your: 0.0
  feedback: 0.25380710659898476

Canonical URL:
  https://www.cnn.com/business/tech/innovative-cities

Language:
  en

Charset:
  utf-8

Broken Links:
